scan_train_g_xw
25,25,25;EMNIST_bymerge;0.0006;0.01;16,17
25,25,25;EMNIST_bymerge;0.0006;0.01;18,19
25,25,25;EMNIST_bymerge;0.0003;0.01;0,1
25,25,25;EMNIST_bymerge;0.0003;0.01;2,3
25,25,25;EMNIST_bymerge;0.0003;0.01;4,5
25,25,25;EMNIST_bymerge;0.0003;0.01;6,7
25,25,25;EMNIST_bymerge;0.0003;0.01;8,9
25,25,25;EMNIST_bymerge;0.0003;0.01;10,11
25,25,25;EMNIST_bymerge;0.0003;0.01;12,13
25,25,25;EMNIST_bymerge;0.0003;0.01;14,15
25,25,25;EMNIST_bymerge;0.0003;0.01;16,17
25,25,25;EMNIST_bymerge;0.0003;0.01;18,19
25,25,25;EMNIST_bymerge;0.0002;0.01;0,1
25,25,25;EMNIST_bymerge;0.0002;0.01;2,3
25,25,25;EMNIST_bymerge;0.0002;0.01;4,5
25,25,25;EMNIST_bymerge;0.0002;0.01;6,7
25,25,25;EMNIST_bymerge;0.0002;0.01;8,9
25,25,25;EMNIST_bymerge;0.0002;0.01;10,11
25,25,25;EMNIST_bymerge;0.0002;0.01;12,13
25,25,25;EMNIST_bymerge;0.0002;0.01;14,15
25,25,25;EMNIST_bymerge;0.0002;0.01;16,17
25,25,25;EMNIST_bymerge;0.0002;0.01;18,19
25,25,25;EMNIST_bymerge;0.00006;0.01;0,1
25,25,25;EMNIST_bymerge;0.00006;0.01;2,3
25,25,25;EMNIST_bymerge;0.00006;0.01;4,5
25,25,25;EMNIST_bymerge;0.00006;0.01;6,7
25,25,25;EMNIST_bymerge;0.00006;0.01;8,9
25,25,25;EMNIST_bymerge;0.00006;0.01;10,11
25,25,25;EMNIST_bymerge;0.00006;0.01;12,13
25,25,25;EMNIST_bymerge;0.00006;0.01;14,15
25,25,25;EMNIST_bymerge;0.00006;0.01;16,17
25,25,25;EMNIST_bymerge;0.00006;0.01;18,19
25,25,25;EMNIST_bymerge;0.00003;0.01;0,1
25,25,25;EMNIST_bymerge;0.00003;0.01;2,3
25,25,25;EMNIST_bymerge;0.00003;0.01;4,5
25,25,25;EMNIST_bymerge;0.00003;0.01;6,7
25,25,25;EMNIST_bymerge;0.00003;0.01;8,9
25,25,25;EMNIST_bymerge;0.00003;0.01;10,11
25,25,25;EMNIST_bymerge;0.00003;0.01;12,13
25,25,25;EMNIST_bymerge;0.00003;0.01;14,15
25,25,25;EMNIST_bymerge;0.00003;0.01;16,17
25,25,25;EMNIST_bymerge;0.00003;0.01;18,19
25,25,25;EMNIST_bymerge;0.00002;0.01;0,1
25,25,25;EMNIST_bymerge;0.00002;0.01;2,3
25,25,25;EMNIST_bymerge;0.00002;0.01;4,5
25,25,25;EMNIST_bymerge;0.00002;0.01;6,7
25,25,25;EMNIST_bymerge;0.00002;0.01;8,9
25,25,25;EMNIST_bymerge;0.00002;0.01;10,11
25,25,25;EMNIST_bymerge;0.00002;0.01;12,13
25,25,25;EMNIST_bymerge;0.00002;0.01;14,15
25,25,25;EMNIST_bymerge;0.00002;0.01;16,17
25,25,25;EMNIST_bymerge;0.00002;0.01;18,19
500,500;EMNIST_bymerge;0.0006;0.01;0,1
500,500;EMNIST_bymerge;0.0006;0.01;2,3
500,500;EMNIST_bymerge;0.0006;0.01;4,5
500,500;EMNIST_bymerge;0.0006;0.01;6,7
500,500;EMNIST_bymerge;0.0006;0.01;8,9
500,500;EMNIST_bymerge;0.0006;0.01;10,11
500,500;EMNIST_bymerge;0.0006;0.01;12,13
500,500;EMNIST_bymerge;0.0006;0.01;14,15
500,500;EMNIST_bymerge;0.0006;0.01;16,17
500,500;EMNIST_bymerge;0.0006;0.01;18,19
500,500;EMNIST_bymerge;0.0003;0.01;0,1
500,500;EMNIST_bymerge;0.0003;0.01;2,3
500,500;EMNIST_bymerge;0.0003;0.01;4,5
500,500;EMNIST_bymerge;0.0003;0.01;6,7
500,500;EMNIST_bymerge;0.0003;0.01;8,9
500,500;EMNIST_bymerge;0.0003;0.01;10,11
500,500;EMNIST_bymerge;0.0003;0.01;12,13
500,500;EMNIST_bymerge;0.0003;0.01;14,15
500,500;EMNIST_bymerge;0.0003;0.01;16,17
500,500;EMNIST_bymerge;0.0003;0.01;18,19
500,500;EMNIST_bymerge;0.0002;0.01;0,1
500,500;EMNIST_bymerge;0.0002;0.01;2,3
500,500;EMNIST_bymerge;0.0002;0.01;4,5
500,500;EMNIST_bymerge;0.0002;0.01;6,7
500,500;EMNIST_bymerge;0.0002;0.01;8,9
500,500;EMNIST_bymerge;0.0002;0.01;10,11
500,500;EMNIST_bymerge;0.0002;0.01;12,13
500,500;EMNIST_bymerge;0.0002;0.01;14,15
500,500;EMNIST_bymerge;0.0002;0.01;16,17
500,500;EMNIST_bymerge;0.0002;0.01;18,19
500,500;EMNIST_bymerge;0.00006;0.01;0,1
500,500;EMNIST_bymerge;0.00006;0.01;2,3
500,500;EMNIST_bymerge;0.00006;0.01;4,5
500,500;EMNIST_bymerge;0.00006;0.01;6,7
500,500;EMNIST_bymerge;0.00006;0.01;8,9
500,500;EMNIST_bymerge;0.00006;0.01;10,11
500,500;EMNIST_bymerge;0.00006;0.01;12,13
500,500;EMNIST_bymerge;0.00006;0.01;14,15
500,500;EMNIST_bymerge;0.00006;0.01;16,17
500,500;EMNIST_bymerge;0.00006;0.01;18,19
500,500;EMNIST_bymerge;0.00003;0.01;0,1
500,500;EMNIST_bymerge;0.00003;0.01;2,3
500,500;EMNIST_bymerge;0.00003;0.01;4,5
500,500;EMNIST_bymerge;0.00003;0.01;6,7
500,500;EMNIST_bymerge;0.00003;0.01;8,9
500,500;EMNIST_bymerge;0.00003;0.01;10,11
500,500;EMNIST_bymerge;0.00003;0.01;12,13
500,500;EMNIST_bymerge;0.00003;0.01;14,15
500,500;EMNIST_bymerge;0.00003;0.01;16,17
500,500;EMNIST_bymerge;0.00003;0.01;18,19
500,500;EMNIST_bymerge;0.00002;0.01;0,1
500,500;EMNIST_bymerge;0.00002;0.01;2,3
500,500;EMNIST_bymerge;0.00002;0.01;4,5
500,500;EMNIST_bymerge;0.00002;0.01;6,7
500,500;EMNIST_bymerge;0.00002;0.01;8,9
500,500;EMNIST_bymerge;0.00002;0.01;10,11
500,500;EMNIST_bymerge;0.00002;0.01;12,13
500,500;EMNIST_bymerge;0.00002;0.01;14,15
500,500;EMNIST_bymerge;0.00002;0.01;16,17
500,500;EMNIST_bymerge;0.00002;0.01;18,19
100,100;EMNIST_bymerge;0.0006;0.01;0,1
100,100;EMNIST_bymerge;0.0006;0.01;2,3
