scan_train_g_xw
500,500,500;K49;0.1;0.6;0,1
500,500,500;K49;0.1;0.6;2,3
500,500,500;K49;0.1;0.6;4,5
500,500,500;K49;0.1;0.6;6,7
500,500,500;K49;0.1;0.6;8,9
500,500,500;K49;0.1;0.6;10,11
500,500,500;K49;0.1;0.6;12,13
500,500,500;K49;0.1;0.6;14,15
500,500,500;K49;0.1;0.6;16,17
500,500,500;K49;0.1;0.6;18,19
500,500,500;K49;0.01;0.6;0,1
500,500,500;K49;0.01;0.6;2,3
500,500,500;K49;0.01;0.6;4,5
500,500,500;K49;0.01;0.6;6,7
500,500,500;K49;0.01;0.6;8,9
500,500,500;K49;0.01;0.6;10,11
500,500,500;K49;0.01;0.6;12,13
500,500,500;K49;0.01;0.6;14,15
500,500,500;K49;0.01;0.6;16,17
500,500,500;K49;0.01;0.6;18,19
500,500,500;K49;0.001;0.6;0,1
500,500,500;K49;0.001;0.6;2,3
500,500,500;K49;0.001;0.6;4,5
500,500,500;K49;0.001;0.6;6,7
500,500,500;K49;0.001;0.6;8,9
500,500,500;K49;0.001;0.6;10,11
500,500,500;K49;0.001;0.6;12,13
500,500,500;K49;0.001;0.6;14,15
500,500,500;K49;0.001;0.6;16,17
500,500,500;K49;0.001;0.6;18,19
500,500,500;K49;0.0001;0.6;0,1
500,500,500;K49;0.0001;0.6;2,3
500,500,500;K49;0.0001;0.6;4,5
500,500,500;K49;0.0001;0.6;6,7
500,500,500;K49;0.0001;0.6;8,9
500,500,500;K49;0.0001;0.6;10,11
500,500,500;K49;0.0001;0.6;12,13
500,500,500;K49;0.0001;0.6;14,15
500,500,500;K49;0.0001;0.6;16,17
500,500,500;K49;0.0001;0.6;18,19
500,500,500;K49;0.00001;0.6;0,1
500,500,500;K49;0.00001;0.6;2,3
500,500,500;K49;0.00001;0.6;4,5
500,500,500;K49;0.00001;0.6;6,7
500,500,500;K49;0.00001;0.6;8,9
500,500,500;K49;0.00001;0.6;10,11
500,500,500;K49;0.00001;0.6;12,13
500,500,500;K49;0.00001;0.6;14,15
500,500,500;K49;0.00001;0.6;16,17
500,500,500;K49;0.00001;0.6;18,19
500,500,500;K49;0.000001;0.6;0,1
500,500,500;K49;0.000001;0.6;2,3
500,500,500;K49;0.000001;0.6;4,5
500,500,500;K49;0.000001;0.6;6,7
500,500,500;K49;0.000001;0.6;8,9
500,500,500;K49;0.000001;0.6;10,11
500,500,500;K49;0.000001;0.6;12,13
500,500,500;K49;0.000001;0.6;14,15
500,500,500;K49;0.000001;0.6;16,17
500,500,500;K49;0.000001;0.6;18,19
500,500,500;EMNIST_bymerge;0.1;0.6;0,1
500,500,500;EMNIST_bymerge;0.1;0.6;2,3
500,500,500;EMNIST_bymerge;0.1;0.6;4,5
500,500,500;EMNIST_bymerge;0.1;0.6;6,7
500,500,500;EMNIST_bymerge;0.1;0.6;8,9
500,500,500;EMNIST_bymerge;0.1;0.6;10,11
500,500,500;EMNIST_bymerge;0.1;0.6;12,13
500,500,500;EMNIST_bymerge;0.1;0.6;14,15
500,500,500;EMNIST_bymerge;0.1;0.6;16,17
500,500,500;EMNIST_bymerge;0.1;0.6;18,19
500,500,500;EMNIST_bymerge;0.01;0.6;0,1
500,500,500;EMNIST_bymerge;0.01;0.6;2,3
500,500,500;EMNIST_bymerge;0.01;0.6;4,5
500,500,500;EMNIST_bymerge;0.01;0.6;6,7
500,500,500;EMNIST_bymerge;0.01;0.6;8,9
500,500,500;EMNIST_bymerge;0.01;0.6;10,11
500,500,500;EMNIST_bymerge;0.01;0.6;12,13
500,500,500;EMNIST_bymerge;0.01;0.6;14,15
500,500,500;EMNIST_bymerge;0.01;0.6;16,17
500,500,500;EMNIST_bymerge;0.01;0.6;18,19
500,500,500;EMNIST_bymerge;0.001;0.6;0,1
500,500,500;EMNIST_bymerge;0.001;0.6;2,3
500,500,500;EMNIST_bymerge;0.001;0.6;4,5
500,500,500;EMNIST_bymerge;0.001;0.6;6,7
500,500,500;EMNIST_bymerge;0.001;0.6;8,9
500,500,500;EMNIST_bymerge;0.001;0.6;10,11
500,500,500;EMNIST_bymerge;0.001;0.6;12,13
500,500,500;EMNIST_bymerge;0.001;0.6;14,15
500,500,500;EMNIST_bymerge;0.001;0.6;16,17
500,500,500;EMNIST_bymerge;0.001;0.6;18,19
500,500,500;EMNIST_bymerge;0.0001;0.6;0,1
500,500,500;EMNIST_bymerge;0.0001;0.6;2,3
500,500,500;EMNIST_bymerge;0.0001;0.6;4,5
500,500,500;EMNIST_bymerge;0.0001;0.6;6,7
500,500,500;EMNIST_bymerge;0.0001;0.6;8,9
500,500,500;EMNIST_bymerge;0.0001;0.6;10,11
500,500,500;EMNIST_bymerge;0.0001;0.6;12,13
500,500,500;EMNIST_bymerge;0.0001;0.6;14,15
500,500,500;EMNIST_bymerge;0.0001;0.6;16,17
500,500,500;EMNIST_bymerge;0.0001;0.6;18,19
500,500,500;EMNIST_bymerge;0.00001;0.6;0,1
500,500,500;EMNIST_bymerge;0.00001;0.6;2,3
500,500,500;EMNIST_bymerge;0.00001;0.6;4,5
500,500,500;EMNIST_bymerge;0.00001;0.6;6,7
500,500,500;EMNIST_bymerge;0.00001;0.6;8,9
500,500,500;EMNIST_bymerge;0.00001;0.6;10,11
500,500,500;EMNIST_bymerge;0.00001;0.6;12,13
500,500,500;EMNIST_bymerge;0.00001;0.6;14,15
500,500,500;EMNIST_bymerge;0.00001;0.6;16,17
500,500,500;EMNIST_bymerge;0.00001;0.6;18,19
500,500,500;EMNIST_bymerge;0.000001;0.6;0,1
500,500,500;EMNIST_bymerge;0.000001;0.6;2,3
500,500,500;EMNIST_bymerge;0.000001;0.6;4,5
500,500,500;EMNIST_bymerge;0.000001;0.6;6,7
500,500,500;EMNIST_bymerge;0.000001;0.6;8,9
500,500,500;EMNIST_bymerge;0.000001;0.6;10,11
500,500,500;EMNIST_bymerge;0.000001;0.6;12,13
500,500,500;EMNIST_bymerge;0.000001;0.6;14,15
500,500,500;EMNIST_bymerge;0.000001;0.6;16,17
500,500,500;EMNIST_bymerge;0.000001;0.6;18,19
500,500,500;CIFAR100;0.0002;0.06;0,1
500,500,500;CIFAR100;0.0002;0.06;2,3
500,500,500;CIFAR100;0.0002;0.06;4,5
500,500,500;CIFAR100;0.0002;0.06;6,7
500,500,500;CIFAR100;0.0002;0.06;8,9
500,500,500;CIFAR100;0.0002;0.06;10,11
500,500,500;CIFAR100;0.0002;0.06;12,13
500,500,500;CIFAR100;0.0002;0.06;14,15
