scan_train_b_w
25,25;K49;0.006;0.1;0,1
25,25;K49;0.006;0.1;2,3
25,25;K49;0.006;0.1;4,5
25,25;K49;0.006;0.1;6,7
25,25;K49;0.006;0.1;8,9
25,25;K49;0.006;0.1;10,11
25,25;K49;0.006;0.1;12,13
25,25;K49;0.006;0.1;14,15
25,25;K49;0.006;0.1;16,17
25,25;K49;0.006;0.1;18,19
25,25;K49;0.003;0.1;0,1
25,25;K49;0.003;0.1;2,3
25,25;K49;0.003;0.1;4,5
25,25;K49;0.003;0.1;6,7
25,25;K49;0.003;0.1;8,9
25,25;K49;0.003;0.1;10,11
25,25;K49;0.003;0.1;12,13
25,25;K49;0.003;0.1;14,15
25,25;K49;0.003;0.1;16,17
25,25;K49;0.003;0.1;18,19
25,25;K49;0.002;0.1;0,1
25,25;K49;0.002;0.1;2,3
25,25;K49;0.002;0.1;4,5
25,25;K49;0.002;0.1;6,7
25,25;K49;0.002;0.1;8,9
25,25;K49;0.002;0.1;10,11
25,25;K49;0.002;0.1;12,13
25,25;K49;0.002;0.1;14,15
25,25;K49;0.002;0.1;16,17
25,25;K49;0.002;0.1;18,19
25,25;K49;0.0006;0.1;0,1
25,25;K49;0.0006;0.1;2,3
25,25;K49;0.0006;0.1;4,5
25,25;K49;0.0006;0.1;6,7
25,25;K49;0.0006;0.1;8,9
25,25;K49;0.0006;0.1;10,11
25,25;K49;0.0006;0.1;12,13
25,25;K49;0.0006;0.1;14,15
25,25;K49;0.0006;0.1;16,17
25,25;K49;0.0006;0.1;18,19
25,25;K49;0.0003;0.1;0,1
25,25;K49;0.0003;0.1;2,3
25,25;K49;0.0003;0.1;4,5
25,25;K49;0.0003;0.1;6,7
25,25;K49;0.0003;0.1;8,9
25,25;K49;0.0003;0.1;10,11
25,25;K49;0.0003;0.1;12,13
25,25;K49;0.0003;0.1;14,15
25,25;K49;0.0003;0.1;16,17
25,25;K49;0.0003;0.1;18,19
25,25;K49;0.0002;0.1;0,1
25,25;K49;0.0002;0.1;2,3
25,25;K49;0.0002;0.1;4,5
25,25;K49;0.0002;0.1;6,7
25,25;K49;0.0002;0.1;8,9
25,25;K49;0.0002;0.1;10,11
25,25;K49;0.0002;0.1;12,13
25,25;K49;0.0002;0.1;14,15
25,25;K49;0.0002;0.1;16,17
25,25;K49;0.0002;0.1;18,19
25,25,25;K49;0.006;0.1;0,1
25,25,25;K49;0.006;0.1;2,3
25,25,25;K49;0.006;0.1;4,5
25,25,25;K49;0.006;0.1;6,7
25,25,25;K49;0.006;0.1;8,9
25,25,25;K49;0.006;0.1;10,11
25,25,25;K49;0.006;0.1;12,13
25,25,25;K49;0.006;0.1;14,15
25,25,25;K49;0.006;0.1;16,17
25,25,25;K49;0.006;0.1;18,19
25,25,25;K49;0.003;0.1;0,1
25,25,25;K49;0.003;0.1;2,3
25,25,25;K49;0.003;0.1;4,5
25,25,25;K49;0.003;0.1;6,7
25,25,25;K49;0.003;0.1;8,9
25,25,25;K49;0.003;0.1;10,11
25,25,25;K49;0.003;0.1;12,13
25,25,25;K49;0.003;0.1;14,15
25,25,25;K49;0.003;0.1;16,17
25,25,25;K49;0.003;0.1;18,19
25,25,25;K49;0.002;0.1;0,1
25,25,25;K49;0.002;0.1;2,3
25,25,25;K49;0.002;0.1;4,5
25,25,25;K49;0.002;0.1;6,7
25,25,25;K49;0.002;0.1;8,9
25,25,25;K49;0.002;0.1;10,11
25,25,25;K49;0.002;0.1;12,13
25,25,25;K49;0.002;0.1;14,15
25,25,25;K49;0.002;0.1;16,17
25,25,25;K49;0.002;0.1;18,19
25,25,25;K49;0.0006;0.1;0,1
25,25,25;K49;0.0006;0.1;2,3
25,25,25;K49;0.0006;0.1;4,5
25,25,25;K49;0.0006;0.1;6,7
25,25,25;K49;0.0006;0.1;8,9
25,25,25;K49;0.0006;0.1;10,11
25,25,25;K49;0.0006;0.1;12,13
25,25,25;K49;0.0006;0.1;14,15
25,25,25;K49;0.0006;0.1;16,17
25,25,25;K49;0.0006;0.1;18,19
25,25,25;K49;0.0003;0.1;0,1
25,25,25;K49;0.0003;0.1;2,3
25,25,25;K49;0.0003;0.1;4,5
25,25,25;K49;0.0003;0.1;6,7
25,25,25;K49;0.0003;0.1;8,9
25,25,25;K49;0.0003;0.1;10,11
25,25,25;K49;0.0003;0.1;12,13
25,25,25;K49;0.0003;0.1;14,15
25,25,25;K49;0.0003;0.1;16,17
25,25,25;K49;0.0003;0.1;18,19
25,25,25;K49;0.0002;0.1;0,1
25,25,25;K49;0.0002;0.1;2,3
25,25,25;K49;0.0002;0.1;4,5
25,25,25;K49;0.0002;0.1;6,7
25,25,25;K49;0.0002;0.1;8,9
25,25,25;K49;0.0002;0.1;10,11
25,25,25;K49;0.0002;0.1;12,13
25,25,25;K49;0.0002;0.1;14,15
25,25,25;K49;0.0002;0.1;16,17
25,25,25;K49;0.0002;0.1;18,19
