scan_train_bmr
25,25,25;CIFAR100;0.006;0.0001;16,17
25,25,25;CIFAR100;0.006;0.0001;18,19
25,25,25;CIFAR100;0.006;0.00006;0,1
25,25,25;CIFAR100;0.006;0.00006;2,3
25,25,25;CIFAR100;0.006;0.00006;4,5
25,25,25;CIFAR100;0.006;0.00006;6,7
25,25,25;CIFAR100;0.006;0.00006;8,9
25,25,25;CIFAR100;0.006;0.00006;10,11
25,25,25;CIFAR100;0.006;0.00006;12,13
25,25,25;CIFAR100;0.006;0.00006;14,15
25,25,25;CIFAR100;0.006;0.00006;16,17
25,25,25;CIFAR100;0.006;0.00006;18,19
25,25,25;CIFAR100;0.006;0.00003;0,1
25,25,25;CIFAR100;0.006;0.00003;2,3
25,25,25;CIFAR100;0.006;0.00003;4,5
25,25,25;CIFAR100;0.006;0.00003;6,7
25,25,25;CIFAR100;0.006;0.00003;8,9
25,25,25;CIFAR100;0.006;0.00003;10,11
25,25,25;CIFAR100;0.006;0.00003;12,13
25,25,25;CIFAR100;0.006;0.00003;14,15
25,25,25;CIFAR100;0.006;0.00003;16,17
25,25,25;CIFAR100;0.006;0.00003;18,19
500,500;CIFAR100;0.006;0.0006;0,1
500,500;CIFAR100;0.006;0.0006;2,3
500,500;CIFAR100;0.006;0.0006;4,5
500,500;CIFAR100;0.006;0.0006;6,7
500,500;CIFAR100;0.006;0.0006;8,9
500,500;CIFAR100;0.006;0.0006;10,11
500,500;CIFAR100;0.006;0.0006;12,13
500,500;CIFAR100;0.006;0.0006;14,15
500,500;CIFAR100;0.006;0.0006;16,17
500,500;CIFAR100;0.006;0.0006;18,19
500,500;CIFAR100;0.006;0.0003;0,1
500,500;CIFAR100;0.006;0.0003;2,3
500,500;CIFAR100;0.006;0.0003;4,5
500,500;CIFAR100;0.006;0.0003;6,7
500,500;CIFAR100;0.006;0.0003;8,9
500,500;CIFAR100;0.006;0.0003;10,11
500,500;CIFAR100;0.006;0.0003;12,13
500,500;CIFAR100;0.006;0.0003;14,15
500,500;CIFAR100;0.006;0.0003;16,17
500,500;CIFAR100;0.006;0.0003;18,19
500,500;CIFAR100;0.006;0.0001;0,1
500,500;CIFAR100;0.006;0.0001;2,3
500,500;CIFAR100;0.006;0.0001;4,5
500,500;CIFAR100;0.006;0.0001;6,7
500,500;CIFAR100;0.006;0.0001;8,9
500,500;CIFAR100;0.006;0.0001;10,11
500,500;CIFAR100;0.006;0.0001;12,13
500,500;CIFAR100;0.006;0.0001;14,15
500,500;CIFAR100;0.006;0.0001;16,17
500,500;CIFAR100;0.006;0.0001;18,19
500,500;CIFAR100;0.006;0.00006;0,1
500,500;CIFAR100;0.006;0.00006;2,3
500,500;CIFAR100;0.006;0.00006;4,5
500,500;CIFAR100;0.006;0.00006;6,7
500,500;CIFAR100;0.006;0.00006;8,9
500,500;CIFAR100;0.006;0.00006;10,11
500,500;CIFAR100;0.006;0.00006;12,13
500,500;CIFAR100;0.006;0.00006;14,15
500,500;CIFAR100;0.006;0.00006;16,17
500,500;CIFAR100;0.006;0.00006;18,19
500,500;CIFAR100;0.006;0.00003;0,1
500,500;CIFAR100;0.006;0.00003;2,3
500,500;CIFAR100;0.006;0.00003;4,5
500,500;CIFAR100;0.006;0.00003;6,7
500,500;CIFAR100;0.006;0.00003;8,9
500,500;CIFAR100;0.006;0.00003;10,11
500,500;CIFAR100;0.006;0.00003;12,13
500,500;CIFAR100;0.006;0.00003;14,15
500,500;CIFAR100;0.006;0.00003;16,17
500,500;CIFAR100;0.006;0.00003;18,19
100,100;CIFAR100;0.006;0.0006;0,1
100,100;CIFAR100;0.006;0.0006;2,3
100,100;CIFAR100;0.006;0.0006;4,5
100,100;CIFAR100;0.006;0.0006;6,7
100,100;CIFAR100;0.006;0.0006;8,9
100,100;CIFAR100;0.006;0.0006;10,11
100,100;CIFAR100;0.006;0.0006;12,13
100,100;CIFAR100;0.006;0.0006;14,15
100,100;CIFAR100;0.006;0.0006;16,17
100,100;CIFAR100;0.006;0.0006;18,19
100,100;CIFAR100;0.006;0.0003;0,1
100,100;CIFAR100;0.006;0.0003;2,3
100,100;CIFAR100;0.006;0.0003;4,5
100,100;CIFAR100;0.006;0.0003;6,7
100,100;CIFAR100;0.006;0.0003;8,9
100,100;CIFAR100;0.006;0.0003;10,11
100,100;CIFAR100;0.006;0.0003;12,13
100,100;CIFAR100;0.006;0.0003;14,15
100,100;CIFAR100;0.006;0.0003;16,17
100,100;CIFAR100;0.006;0.0003;18,19
100,100;CIFAR100;0.006;0.0001;0,1
100,100;CIFAR100;0.006;0.0001;2,3
100,100;CIFAR100;0.006;0.0001;4,5
100,100;CIFAR100;0.006;0.0001;6,7
100,100;CIFAR100;0.006;0.0001;8,9
100,100;CIFAR100;0.006;0.0001;10,11
100,100;CIFAR100;0.006;0.0001;12,13
100,100;CIFAR100;0.006;0.0001;14,15
100,100;CIFAR100;0.006;0.0001;16,17
100,100;CIFAR100;0.006;0.0001;18,19
100,100;CIFAR100;0.006;0.00006;0,1
100,100;CIFAR100;0.006;0.00006;2,3
100,100;CIFAR100;0.006;0.00006;4,5
100,100;CIFAR100;0.006;0.00006;6,7
100,100;CIFAR100;0.006;0.00006;8,9
100,100;CIFAR100;0.006;0.00006;10,11
100,100;CIFAR100;0.006;0.00006;12,13
100,100;CIFAR100;0.006;0.00006;14,15
100,100;CIFAR100;0.006;0.00006;16,17
100,100;CIFAR100;0.006;0.00006;18,19
