scan_train_g_xw
500;CIFAR100;0.00002;0.02;0,1
500;CIFAR100;0.00002;0.02;2,3
500;CIFAR100;0.00002;0.02;4,5
500;CIFAR100;0.00002;0.02;6,7
500;CIFAR100;0.00002;0.02;8,9
500;CIFAR100;0.00002;0.02;10,11
500;CIFAR100;0.00002;0.02;12,13
500;CIFAR100;0.00002;0.02;14,15
500;CIFAR100;0.00002;0.02;16,17
500;CIFAR100;0.00002;0.02;18,19
500;CIFAR100;0.00002;0.01;0,1
500;CIFAR100;0.00002;0.01;2,3
500;CIFAR100;0.00002;0.01;4,5
500;CIFAR100;0.00002;0.01;6,7
500;CIFAR100;0.00002;0.01;8,9
500;CIFAR100;0.00002;0.01;10,11
500;CIFAR100;0.00002;0.01;12,13
500;CIFAR100;0.00002;0.01;14,15
500;CIFAR100;0.00002;0.01;16,17
500;CIFAR100;0.00002;0.01;18,19
500;CIFAR100;0.00002;0.006;0,1
500;CIFAR100;0.00002;0.006;2,3
500;CIFAR100;0.00002;0.006;4,5
500;CIFAR100;0.00002;0.006;6,7
500;CIFAR100;0.00002;0.006;8,9
500;CIFAR100;0.00002;0.006;10,11
500;CIFAR100;0.00002;0.006;12,13
500;CIFAR100;0.00002;0.006;14,15
500;CIFAR100;0.00002;0.006;16,17
500;CIFAR100;0.00002;0.006;18,19
100;K49;0.1;0.6;0,1
100;K49;0.1;0.6;2,3
100;K49;0.1;0.6;4,5
100;K49;0.1;0.6;6,7
100;K49;0.1;0.6;8,9
100;K49;0.1;0.6;10,11
100;K49;0.1;0.6;12,13
100;K49;0.1;0.6;14,15
100;K49;0.1;0.6;16,17
100;K49;0.1;0.6;18,19
100;K49;0.01;0.6;0,1
100;K49;0.01;0.6;2,3
100;K49;0.01;0.6;4,5
100;K49;0.01;0.6;6,7
100;K49;0.01;0.6;8,9
100;K49;0.01;0.6;10,11
100;K49;0.01;0.6;12,13
100;K49;0.01;0.6;14,15
100;K49;0.01;0.6;16,17
100;K49;0.01;0.6;18,19
100;K49;0.001;0.6;0,1
100;K49;0.001;0.6;2,3
100;K49;0.001;0.6;4,5
100;K49;0.001;0.6;6,7
100;K49;0.001;0.6;8,9
100;K49;0.001;0.6;10,11
100;K49;0.001;0.6;12,13
100;K49;0.001;0.6;14,15
100;K49;0.001;0.6;16,17
100;K49;0.001;0.6;18,19
100;K49;0.0001;0.6;0,1
100;K49;0.0001;0.6;2,3
100;K49;0.0001;0.6;4,5
100;K49;0.0001;0.6;6,7
100;K49;0.0001;0.6;8,9
100;K49;0.0001;0.6;10,11
100;K49;0.0001;0.6;12,13
100;K49;0.0001;0.6;14,15
100;K49;0.0001;0.6;16,17
100;K49;0.0001;0.6;18,19
100;K49;0.00001;0.6;0,1
100;K49;0.00001;0.6;2,3
100;K49;0.00001;0.6;4,5
100;K49;0.00001;0.6;6,7
100;K49;0.00001;0.6;8,9
100;K49;0.00001;0.6;10,11
100;K49;0.00001;0.6;12,13
100;K49;0.00001;0.6;14,15
100;K49;0.00001;0.6;16,17
100;K49;0.00001;0.6;18,19
100;K49;0.000001;0.6;0,1
100;K49;0.000001;0.6;2,3
100;K49;0.000001;0.6;4,5
100;K49;0.000001;0.6;6,7
100;K49;0.000001;0.6;8,9
100;K49;0.000001;0.6;10,11
100;K49;0.000001;0.6;12,13
100;K49;0.000001;0.6;14,15
100;K49;0.000001;0.6;16,17
100;K49;0.000001;0.6;18,19
100;EMNIST_bymerge;0.1;0.6;0,1
100;EMNIST_bymerge;0.1;0.6;2,3
100;EMNIST_bymerge;0.1;0.6;4,5
100;EMNIST_bymerge;0.1;0.6;6,7
100;EMNIST_bymerge;0.1;0.6;8,9
100;EMNIST_bymerge;0.1;0.6;10,11
100;EMNIST_bymerge;0.1;0.6;12,13
100;EMNIST_bymerge;0.1;0.6;14,15
100;EMNIST_bymerge;0.1;0.6;16,17
100;EMNIST_bymerge;0.1;0.6;18,19
100;EMNIST_bymerge;0.01;0.6;0,1
100;EMNIST_bymerge;0.01;0.6;2,3
100;EMNIST_bymerge;0.01;0.6;4,5
100;EMNIST_bymerge;0.01;0.6;6,7
100;EMNIST_bymerge;0.01;0.6;8,9
100;EMNIST_bymerge;0.01;0.6;10,11
100;EMNIST_bymerge;0.01;0.6;12,13
100;EMNIST_bymerge;0.01;0.6;14,15
100;EMNIST_bymerge;0.01;0.6;16,17
100;EMNIST_bymerge;0.01;0.6;18,19
100;EMNIST_bymerge;0.001;0.6;0,1
100;EMNIST_bymerge;0.001;0.6;2,3
100;EMNIST_bymerge;0.001;0.6;4,5
100;EMNIST_bymerge;0.001;0.6;6,7
100;EMNIST_bymerge;0.001;0.6;8,9
100;EMNIST_bymerge;0.001;0.6;10,11
100;EMNIST_bymerge;0.001;0.6;12,13
100;EMNIST_bymerge;0.001;0.6;14,15
100;EMNIST_bymerge;0.001;0.6;16,17
100;EMNIST_bymerge;0.001;0.6;18,19
100;EMNIST_bymerge;0.0001;0.6;0,1
100;EMNIST_bymerge;0.0001;0.6;2,3
100;EMNIST_bymerge;0.0001;0.6;4,5
100;EMNIST_bymerge;0.0001;0.6;6,7
100;EMNIST_bymerge;0.0001;0.6;8,9
100;EMNIST_bymerge;0.0001;0.6;10,11
100;EMNIST_bymerge;0.0001;0.6;12,13
100;EMNIST_bymerge;0.0001;0.6;14,15
