scan_train_bmr
25,25;K49;0.0006;0.001;0,1
25,25;K49;0.0006;0.001;2,3
25,25;K49;0.0006;0.001;4,5
25,25;K49;0.0006;0.001;6,7
25,25;K49;0.0006;0.001;8,9
25,25;K49;0.0006;0.001;10,11
25,25;K49;0.0006;0.001;12,13
25,25;K49;0.0006;0.001;14,15
25,25;K49;0.0006;0.001;16,17
25,25;K49;0.0006;0.001;18,19
25,25;K49;0.0006;0.0006;0,1
25,25;K49;0.0006;0.0006;2,3
25,25;K49;0.0006;0.0006;4,5
25,25;K49;0.0006;0.0006;6,7
25,25;K49;0.0006;0.0006;8,9
25,25;K49;0.0006;0.0006;10,11
25,25;K49;0.0006;0.0006;12,13
25,25;K49;0.0006;0.0006;14,15
25,25;K49;0.0006;0.0006;16,17
25,25;K49;0.0006;0.0006;18,19
25,25;K49;0.0003;0.001;0,1
25,25;K49;0.0003;0.001;2,3
25,25;K49;0.0003;0.001;4,5
25,25;K49;0.0003;0.001;6,7
25,25;K49;0.0003;0.001;8,9
25,25;K49;0.0003;0.001;10,11
25,25;K49;0.0003;0.001;12,13
25,25;K49;0.0003;0.001;14,15
25,25;K49;0.0003;0.001;16,17
25,25;K49;0.0003;0.001;18,19
25,25;K49;0.0003;0.0006;0,1
25,25;K49;0.0003;0.0006;2,3
25,25;K49;0.0003;0.0006;4,5
25,25;K49;0.0003;0.0006;6,7
25,25;K49;0.0003;0.0006;8,9
25,25;K49;0.0003;0.0006;10,11
25,25;K49;0.0003;0.0006;12,13
25,25;K49;0.0003;0.0006;14,15
25,25;K49;0.0003;0.0006;16,17
25,25;K49;0.0003;0.0006;18,19
25,25;K49;0.0002;0.001;0,1
25,25;K49;0.0002;0.001;2,3
25,25;K49;0.0002;0.001;4,5
25,25;K49;0.0002;0.001;6,7
25,25;K49;0.0002;0.001;8,9
25,25;K49;0.0002;0.001;10,11
25,25;K49;0.0002;0.001;12,13
25,25;K49;0.0002;0.001;14,15
25,25;K49;0.0002;0.001;16,17
25,25;K49;0.0002;0.001;18,19
25,25;K49;0.0002;0.0006;0,1
25,25;K49;0.0002;0.0006;2,3
25,25;K49;0.0002;0.0006;4,5
25,25;K49;0.0002;0.0006;6,7
25,25;K49;0.0002;0.0006;8,9
25,25;K49;0.0002;0.0006;10,11
25,25;K49;0.0002;0.0006;12,13
25,25;K49;0.0002;0.0006;14,15
25,25;K49;0.0002;0.0006;16,17
25,25;K49;0.0002;0.0006;18,19
