scan_train_g_bxw
100;K49;0.000001;0.3;0,1
100;K49;0.000001;0.3;2,3
100;K49;0.000001;0.3;4,5
100;K49;0.000001;0.3;6,7
100;K49;0.000001;0.3;8,9
100;K49;0.000001;0.3;10,11
100;K49;0.000001;0.3;12,13
100;K49;0.000001;0.3;14,15
100;K49;0.000001;0.3;16,17
100;K49;0.000001;0.3;18,19
100;K49;0.000001;0.2;0,1
100;K49;0.000001;0.2;2,3
100;K49;0.000001;0.2;4,5
100;K49;0.000001;0.2;6,7
100;K49;0.000001;0.2;8,9
100;K49;0.000001;0.2;10,11
100;K49;0.000001;0.2;12,13
100;K49;0.000001;0.2;14,15
100;K49;0.000001;0.2;16,17
100;K49;0.000001;0.2;18,19
100;K49;0.000001;0.1;0,1
100;K49;0.000001;0.1;2,3
100;K49;0.000001;0.1;4,5
100;K49;0.000001;0.1;6,7
100;K49;0.000001;0.1;8,9
100;K49;0.000001;0.1;10,11
100;K49;0.000001;0.1;12,13
100;K49;0.000001;0.1;14,15
100;K49;0.000001;0.1;16,17
100;K49;0.000001;0.1;18,19
100;K49;0.000001;0.06;0,1
100;K49;0.000001;0.06;2,3
100;K49;0.000001;0.06;4,5
100;K49;0.000001;0.06;6,7
100;K49;0.000001;0.06;8,9
100;K49;0.000001;0.06;10,11
100;K49;0.000001;0.06;12,13
100;K49;0.000001;0.06;14,15
100;K49;0.000001;0.06;16,17
100;K49;0.000001;0.06;18,19
100;K49;0.000001;0.03;0,1
100;K49;0.000001;0.03;2,3
100;K49;0.000001;0.03;4,5
100;K49;0.000001;0.03;6,7
100;K49;0.000001;0.03;8,9
100;K49;0.000001;0.03;10,11
100;K49;0.000001;0.03;12,13
100;K49;0.000001;0.03;14,15
100;K49;0.000001;0.03;16,17
100;K49;0.000001;0.03;18,19
100;K49;0.000001;0.02;0,1
100;K49;0.000001;0.02;2,3
100;K49;0.000001;0.02;4,5
100;K49;0.000001;0.02;6,7
100;K49;0.000001;0.02;8,9
100;K49;0.000001;0.02;10,11
100;K49;0.000001;0.02;12,13
100;K49;0.000001;0.02;14,15
100;K49;0.000001;0.02;16,17
100;K49;0.000001;0.02;18,19
25;K49;0.00001;0.4;0,1
25;K49;0.00001;0.4;2,3
25;K49;0.00001;0.4;4,5
25;K49;0.00001;0.4;6,7
25;K49;0.00001;0.4;8,9
25;K49;0.00001;0.4;10,11
25;K49;0.00001;0.4;12,13
25;K49;0.00001;0.4;14,15
25;K49;0.00001;0.4;16,17
25;K49;0.00001;0.4;18,19
25;K49;0.00001;0.3;0,1
25;K49;0.00001;0.3;2,3
25;K49;0.00001;0.3;4,5
25;K49;0.00001;0.3;6,7
25;K49;0.00001;0.3;8,9
25;K49;0.00001;0.3;10,11
25;K49;0.00001;0.3;12,13
25;K49;0.00001;0.3;14,15
25;K49;0.00001;0.3;16,17
25;K49;0.00001;0.3;18,19
25;K49;0.00001;0.2;0,1
25;K49;0.00001;0.2;2,3
25;K49;0.00001;0.2;4,5
25;K49;0.00001;0.2;6,7
25;K49;0.00001;0.2;8,9
25;K49;0.00001;0.2;10,11
25;K49;0.00001;0.2;12,13
25;K49;0.00001;0.2;14,15
25;K49;0.00001;0.2;16,17
25;K49;0.00001;0.2;18,19
25;K49;0.00001;0.1;0,1
25;K49;0.00001;0.1;2,3
25;K49;0.00001;0.1;4,5
25;K49;0.00001;0.1;6,7
25;K49;0.00001;0.1;8,9
25;K49;0.00001;0.1;10,11
25;K49;0.00001;0.1;12,13
25;K49;0.00001;0.1;14,15
25;K49;0.00001;0.1;16,17
25;K49;0.00001;0.1;18,19
25;K49;0.00001;0.06;0,1
25;K49;0.00001;0.06;2,3
25;K49;0.00001;0.06;4,5
25;K49;0.00001;0.06;6,7
25;K49;0.00001;0.06;8,9
25;K49;0.00001;0.06;10,11
25;K49;0.00001;0.06;12,13
25;K49;0.00001;0.06;14,15
25;K49;0.00001;0.06;16,17
25;K49;0.00001;0.06;18,19
25;K49;0.00001;0.03;0,1
25;K49;0.00001;0.03;2,3
25;K49;0.00001;0.03;4,5
25;K49;0.00001;0.03;6,7
25;K49;0.00001;0.03;8,9
25;K49;0.00001;0.03;10,11
25;K49;0.00001;0.03;12,13
25;K49;0.00001;0.03;14,15
25;K49;0.00001;0.03;16,17
25;K49;0.00001;0.03;18,19
25;K49;0.00001;0.02;0,1
25;K49;0.00001;0.02;2,3
25;K49;0.00001;0.02;4,5
25;K49;0.00001;0.02;6,7
25;K49;0.00001;0.02;8,9
25;K49;0.00001;0.02;10,11
25;K49;0.00001;0.02;12,13
25;K49;0.00001;0.02;14,15
