scan_train_bmr
25;CIFAR100;0.000006;0.003;4,5
25;CIFAR100;0.000006;0.003;6,7
25;CIFAR100;0.000006;0.003;8,9
25;CIFAR100;0.000006;0.003;10,11
25;CIFAR100;0.000006;0.003;12,13
25;CIFAR100;0.000006;0.003;14,15
25;CIFAR100;0.000006;0.003;16,17
25;CIFAR100;0.000006;0.003;18,19
25;CIFAR100;0.000006;0.002;0,1
25;CIFAR100;0.000006;0.002;2,3
25;CIFAR100;0.000006;0.002;4,5
25;CIFAR100;0.000006;0.002;6,7
25;CIFAR100;0.000006;0.002;8,9
25;CIFAR100;0.000006;0.002;10,11
25;CIFAR100;0.000006;0.002;12,13
25;CIFAR100;0.000006;0.002;14,15
25;CIFAR100;0.000006;0.002;16,17
25;CIFAR100;0.000006;0.002;18,19
25;CIFAR100;0.000006;0.001;0,1
25;CIFAR100;0.000006;0.001;2,3
25;CIFAR100;0.000006;0.001;4,5
25;CIFAR100;0.000006;0.001;6,7
25;CIFAR100;0.000006;0.001;8,9
25;CIFAR100;0.000006;0.001;10,11
25;CIFAR100;0.000006;0.001;12,13
25;CIFAR100;0.000006;0.001;14,15
25;CIFAR100;0.000006;0.001;16,17
25;CIFAR100;0.000006;0.001;18,19
