scan_train_g_xw
100;CIFAR100;0.00002;0.01;8,9
100;CIFAR100;0.00002;0.01;10,11
100;CIFAR100;0.00002;0.01;12,13
100;CIFAR100;0.00002;0.01;14,15
100;CIFAR100;0.00002;0.01;16,17
100;CIFAR100;0.00002;0.01;18,19
100;CIFAR100;0.00002;0.006;0,1
100;CIFAR100;0.00002;0.006;2,3
100;CIFAR100;0.00002;0.006;4,5
100;CIFAR100;0.00002;0.006;6,7
100;CIFAR100;0.00002;0.006;8,9
100;CIFAR100;0.00002;0.006;10,11
100;CIFAR100;0.00002;0.006;12,13
100;CIFAR100;0.00002;0.006;14,15
100;CIFAR100;0.00002;0.006;16,17
100;CIFAR100;0.00002;0.006;18,19
25;K49;0.1;0.6;0,1
25;K49;0.1;0.6;2,3
25;K49;0.1;0.6;4,5
25;K49;0.1;0.6;6,7
25;K49;0.1;0.6;8,9
25;K49;0.1;0.6;10,11
25;K49;0.1;0.6;12,13
25;K49;0.1;0.6;14,15
25;K49;0.1;0.6;16,17
25;K49;0.1;0.6;18,19
25;K49;0.01;0.6;0,1
25;K49;0.01;0.6;2,3
25;K49;0.01;0.6;4,5
25;K49;0.01;0.6;6,7
25;K49;0.01;0.6;8,9
25;K49;0.01;0.6;10,11
25;K49;0.01;0.6;12,13
25;K49;0.01;0.6;14,15
25;K49;0.01;0.6;16,17
25;K49;0.01;0.6;18,19
25;K49;0.001;0.6;0,1
25;K49;0.001;0.6;2,3
25;K49;0.001;0.6;4,5
25;K49;0.001;0.6;6,7
25;K49;0.001;0.6;8,9
25;K49;0.001;0.6;10,11
25;K49;0.001;0.6;12,13
25;K49;0.001;0.6;14,15
25;K49;0.001;0.6;16,17
25;K49;0.001;0.6;18,19
25;K49;0.0001;0.6;0,1
25;K49;0.0001;0.6;2,3
25;K49;0.0001;0.6;4,5
25;K49;0.0001;0.6;6,7
25;K49;0.0001;0.6;8,9
25;K49;0.0001;0.6;10,11
25;K49;0.0001;0.6;12,13
25;K49;0.0001;0.6;14,15
25;K49;0.0001;0.6;16,17
25;K49;0.0001;0.6;18,19
25;K49;0.00001;0.6;0,1
25;K49;0.00001;0.6;2,3
25;K49;0.00001;0.6;4,5
25;K49;0.00001;0.6;6,7
25;K49;0.00001;0.6;8,9
25;K49;0.00001;0.6;10,11
25;K49;0.00001;0.6;12,13
25;K49;0.00001;0.6;14,15
25;K49;0.00001;0.6;16,17
25;K49;0.00001;0.6;18,19
25;K49;0.000001;0.6;0,1
25;K49;0.000001;0.6;2,3
25;K49;0.000001;0.6;4,5
25;K49;0.000001;0.6;6,7
25;K49;0.000001;0.6;8,9
25;K49;0.000001;0.6;10,11
25;K49;0.000001;0.6;12,13
25;K49;0.000001;0.6;14,15
25;K49;0.000001;0.6;16,17
25;K49;0.000001;0.6;18,19
25;EMNIST_bymerge;0.1;0.6;0,1
25;EMNIST_bymerge;0.1;0.6;2,3
25;EMNIST_bymerge;0.1;0.6;4,5
25;EMNIST_bymerge;0.1;0.6;6,7
25;EMNIST_bymerge;0.1;0.6;8,9
25;EMNIST_bymerge;0.1;0.6;10,11
25;EMNIST_bymerge;0.1;0.6;12,13
25;EMNIST_bymerge;0.1;0.6;14,15
25;EMNIST_bymerge;0.1;0.6;16,17
25;EMNIST_bymerge;0.1;0.6;18,19
25;EMNIST_bymerge;0.01;0.6;0,1
25;EMNIST_bymerge;0.01;0.6;2,3
25;EMNIST_bymerge;0.01;0.6;4,5
25;EMNIST_bymerge;0.01;0.6;6,7
25;EMNIST_bymerge;0.01;0.6;8,9
25;EMNIST_bymerge;0.01;0.6;10,11
25;EMNIST_bymerge;0.01;0.6;12,13
25;EMNIST_bymerge;0.01;0.6;14,15
25;EMNIST_bymerge;0.01;0.6;16,17
25;EMNIST_bymerge;0.01;0.6;18,19
25;EMNIST_bymerge;0.001;0.6;0,1
25;EMNIST_bymerge;0.001;0.6;2,3
25;EMNIST_bymerge;0.001;0.6;4,5
25;EMNIST_bymerge;0.001;0.6;6,7
25;EMNIST_bymerge;0.001;0.6;8,9
25;EMNIST_bymerge;0.001;0.6;10,11
25;EMNIST_bymerge;0.001;0.6;12,13
25;EMNIST_bymerge;0.001;0.6;14,15
25;EMNIST_bymerge;0.001;0.6;16,17
25;EMNIST_bymerge;0.001;0.6;18,19
25;EMNIST_bymerge;0.0001;0.6;0,1
25;EMNIST_bymerge;0.0001;0.6;2,3
25;EMNIST_bymerge;0.0001;0.6;4,5
25;EMNIST_bymerge;0.0001;0.6;6,7
25;EMNIST_bymerge;0.0001;0.6;8,9
25;EMNIST_bymerge;0.0001;0.6;10,11
25;EMNIST_bymerge;0.0001;0.6;12,13
25;EMNIST_bymerge;0.0001;0.6;14,15
25;EMNIST_bymerge;0.0001;0.6;16,17
25;EMNIST_bymerge;0.0001;0.6;18,19
25;EMNIST_bymerge;0.00001;0.6;0,1
25;EMNIST_bymerge;0.00001;0.6;2,3
25;EMNIST_bymerge;0.00001;0.6;4,5
25;EMNIST_bymerge;0.00001;0.6;6,7
25;EMNIST_bymerge;0.00001;0.6;8,9
25;EMNIST_bymerge;0.00001;0.6;10,11
25;EMNIST_bymerge;0.00001;0.6;12,13
25;EMNIST_bymerge;0.00001;0.6;14,15
25;EMNIST_bymerge;0.00001;0.6;16,17
25;EMNIST_bymerge;0.00001;0.6;18,19
25;EMNIST_bymerge;0.000001;0.6;0,1
25;EMNIST_bymerge;0.000001;0.6;2,3
