scan_train_g_xw
500;K49;0.00001;0.6;0,1
500;K49;0.00001;0.6;2,3
500;K49;0.00001;0.6;4,5
500;K49;0.00001;0.6;6,7
500;K49;0.00001;0.6;8,9
500;K49;0.00001;0.6;10,11
500;K49;0.00001;0.6;12,13
500;K49;0.00001;0.6;14,15
500;K49;0.00001;0.6;16,17
500;K49;0.00001;0.6;18,19
500;K49;0.00001;0.3;0,1
500;K49;0.00001;0.3;2,3
500;K49;0.00001;0.3;4,5
500;K49;0.00001;0.3;6,7
500;K49;0.00001;0.3;8,9
500;K49;0.00001;0.3;10,11
500;K49;0.00001;0.3;12,13
500;K49;0.00001;0.3;14,15
500;K49;0.00001;0.3;16,17
500;K49;0.00001;0.3;18,19
500;K49;0.00001;0.2;0,1
500;K49;0.00001;0.2;2,3
500;K49;0.00001;0.2;4,5
500;K49;0.00001;0.2;6,7
500;K49;0.00001;0.2;8,9
500;K49;0.00001;0.2;10,11
500;K49;0.00001;0.2;12,13
500;K49;0.00001;0.2;14,15
500;K49;0.00001;0.2;16,17
500;K49;0.00001;0.2;18,19
500;K49;0.000006;0.6;0,1
500;K49;0.000006;0.6;2,3
500;K49;0.000006;0.6;4,5
500;K49;0.000006;0.6;6,7
500;K49;0.000006;0.6;8,9
500;K49;0.000006;0.6;10,11
500;K49;0.000006;0.6;12,13
500;K49;0.000006;0.6;14,15
500;K49;0.000006;0.6;16,17
500;K49;0.000006;0.6;18,19
500;K49;0.000006;0.3;0,1
500;K49;0.000006;0.3;2,3
500;K49;0.000006;0.3;4,5
500;K49;0.000006;0.3;6,7
500;K49;0.000006;0.3;8,9
500;K49;0.000006;0.3;10,11
500;K49;0.000006;0.3;12,13
500;K49;0.000006;0.3;14,15
500;K49;0.000006;0.3;16,17
500;K49;0.000006;0.3;18,19
500;K49;0.000006;0.2;0,1
500;K49;0.000006;0.2;2,3
500;K49;0.000006;0.2;4,5
500;K49;0.000006;0.2;6,7
500;K49;0.000006;0.2;8,9
500;K49;0.000006;0.2;10,11
500;K49;0.000006;0.2;12,13
500;K49;0.000006;0.2;14,15
500;K49;0.000006;0.2;16,17
500;K49;0.000006;0.2;18,19
500;K49;0.000003;0.6;0,1
500;K49;0.000003;0.6;2,3
500;K49;0.000003;0.6;4,5
500;K49;0.000003;0.6;6,7
500;K49;0.000003;0.6;8,9
500;K49;0.000003;0.6;10,11
500;K49;0.000003;0.6;12,13
500;K49;0.000003;0.6;14,15
500;K49;0.000003;0.6;16,17
500;K49;0.000003;0.6;18,19
500;K49;0.000003;0.3;0,1
500;K49;0.000003;0.3;2,3
500;K49;0.000003;0.3;4,5
500;K49;0.000003;0.3;6,7
500;K49;0.000003;0.3;8,9
500;K49;0.000003;0.3;10,11
500;K49;0.000003;0.3;12,13
500;K49;0.000003;0.3;14,15
500;K49;0.000003;0.3;16,17
500;K49;0.000003;0.3;18,19
500;K49;0.000003;0.2;0,1
500;K49;0.000003;0.2;2,3
500;K49;0.000003;0.2;4,5
500;K49;0.000003;0.2;6,7
500;K49;0.000003;0.2;8,9
500;K49;0.000003;0.2;10,11
500;K49;0.000003;0.2;12,13
500;K49;0.000003;0.2;14,15
500;K49;0.000003;0.2;16,17
500;K49;0.000003;0.2;18,19
100;K49;0.00001;0.6;0,1
100;K49;0.00001;0.6;2,3
100;K49;0.00001;0.6;4,5
100;K49;0.00001;0.6;6,7
100;K49;0.00001;0.6;8,9
100;K49;0.00001;0.6;10,11
100;K49;0.00001;0.6;12,13
100;K49;0.00001;0.6;14,15
100;K49;0.00001;0.6;16,17
100;K49;0.00001;0.6;18,19
100;K49;0.00001;0.3;0,1
100;K49;0.00001;0.3;2,3
100;K49;0.00001;0.3;4,5
100;K49;0.00001;0.3;6,7
100;K49;0.00001;0.3;8,9
100;K49;0.00001;0.3;10,11
100;K49;0.00001;0.3;12,13
100;K49;0.00001;0.3;14,15
100;K49;0.00001;0.3;16,17
100;K49;0.00001;0.3;18,19
100;K49;0.00001;0.2;0,1
100;K49;0.00001;0.2;2,3
100;K49;0.00001;0.2;4,5
100;K49;0.00001;0.2;6,7
100;K49;0.00001;0.2;8,9
100;K49;0.00001;0.2;10,11
100;K49;0.00001;0.2;12,13
100;K49;0.00001;0.2;14,15
100;K49;0.00001;0.2;16,17
100;K49;0.00001;0.2;18,19
100;K49;0.000006;0.6;0,1
100;K49;0.000006;0.6;2,3
100;K49;0.000006;0.6;4,5
100;K49;0.000006;0.6;6,7
100;K49;0.000006;0.6;8,9
100;K49;0.000006;0.6;10,11
100;K49;0.000006;0.6;12,13
100;K49;0.000006;0.6;14,15
