scan_train_g_bxw
25,25;EMNIST_bymerge;0.000003;0.0006;12,13
25,25;EMNIST_bymerge;0.000003;0.0006;14,15
25,25;EMNIST_bymerge;0.000003;0.0006;16,17
25,25;EMNIST_bymerge;0.000003;0.0006;18,19
25,25;EMNIST_bymerge;0.000003;0.0003;0,1
25,25;EMNIST_bymerge;0.000003;0.0003;2,3
25,25;EMNIST_bymerge;0.000003;0.0003;4,5
25,25;EMNIST_bymerge;0.000003;0.0003;6,7
25,25;EMNIST_bymerge;0.000003;0.0003;8,9
25,25;EMNIST_bymerge;0.000003;0.0003;10,11
25,25;EMNIST_bymerge;0.000003;0.0003;12,13
25,25;EMNIST_bymerge;0.000003;0.0003;14,15
25,25;EMNIST_bymerge;0.000003;0.0003;16,17
25,25;EMNIST_bymerge;0.000003;0.0003;18,19
25,25;EMNIST_bymerge;0.000003;0.0002;0,1
25,25;EMNIST_bymerge;0.000003;0.0002;2,3
25,25;EMNIST_bymerge;0.000003;0.0002;4,5
25,25;EMNIST_bymerge;0.000003;0.0002;6,7
25,25;EMNIST_bymerge;0.000003;0.0002;8,9
25,25;EMNIST_bymerge;0.000003;0.0002;10,11
25,25;EMNIST_bymerge;0.000003;0.0002;12,13
25,25;EMNIST_bymerge;0.000003;0.0002;14,15
25,25;EMNIST_bymerge;0.000003;0.0002;16,17
25,25;EMNIST_bymerge;0.000003;0.0002;18,19
25,25;EMNIST_bymerge;0.000002;0.001;0,1
25,25;EMNIST_bymerge;0.000002;0.001;2,3
25,25;EMNIST_bymerge;0.000002;0.001;4,5
25,25;EMNIST_bymerge;0.000002;0.001;6,7
25,25;EMNIST_bymerge;0.000002;0.001;8,9
25,25;EMNIST_bymerge;0.000002;0.001;10,11
25,25;EMNIST_bymerge;0.000002;0.001;12,13
25,25;EMNIST_bymerge;0.000002;0.001;14,15
25,25;EMNIST_bymerge;0.000002;0.001;16,17
25,25;EMNIST_bymerge;0.000002;0.001;18,19
25,25;EMNIST_bymerge;0.000002;0.0006;0,1
25,25;EMNIST_bymerge;0.000002;0.0006;2,3
25,25;EMNIST_bymerge;0.000002;0.0006;4,5
25,25;EMNIST_bymerge;0.000002;0.0006;6,7
25,25;EMNIST_bymerge;0.000002;0.0006;8,9
25,25;EMNIST_bymerge;0.000002;0.0006;10,11
25,25;EMNIST_bymerge;0.000002;0.0006;12,13
25,25;EMNIST_bymerge;0.000002;0.0006;14,15
25,25;EMNIST_bymerge;0.000002;0.0006;16,17
25,25;EMNIST_bymerge;0.000002;0.0006;18,19
25,25;EMNIST_bymerge;0.000002;0.0003;0,1
25,25;EMNIST_bymerge;0.000002;0.0003;2,3
25,25;EMNIST_bymerge;0.000002;0.0003;4,5
25,25;EMNIST_bymerge;0.000002;0.0003;6,7
25,25;EMNIST_bymerge;0.000002;0.0003;8,9
25,25;EMNIST_bymerge;0.000002;0.0003;10,11
25,25;EMNIST_bymerge;0.000002;0.0003;12,13
25,25;EMNIST_bymerge;0.000002;0.0003;14,15
25,25;EMNIST_bymerge;0.000002;0.0003;16,17
25,25;EMNIST_bymerge;0.000002;0.0003;18,19
25,25;EMNIST_bymerge;0.000002;0.0002;0,1
25,25;EMNIST_bymerge;0.000002;0.0002;2,3
25,25;EMNIST_bymerge;0.000002;0.0002;4,5
25,25;EMNIST_bymerge;0.000002;0.0002;6,7
25,25;EMNIST_bymerge;0.000002;0.0002;8,9
25,25;EMNIST_bymerge;0.000002;0.0002;10,11
25,25;EMNIST_bymerge;0.000002;0.0002;12,13
25,25;EMNIST_bymerge;0.000002;0.0002;14,15
25,25;EMNIST_bymerge;0.000002;0.0002;16,17
25,25;EMNIST_bymerge;0.000002;0.0002;18,19
