scan_train_g_bxw
25;K49;0.000001;0.06;8,9
25;K49;0.000001;0.06;10,11
25;K49;0.000001;0.06;12,13
25;K49;0.000001;0.06;14,15
25;K49;0.000001;0.06;16,17
25;K49;0.000001;0.06;18,19
25;K49;0.000001;0.03;0,1
25;K49;0.000001;0.03;2,3
25;K49;0.000001;0.03;4,5
25;K49;0.000001;0.03;6,7
25;K49;0.000001;0.03;8,9
25;K49;0.000001;0.03;10,11
25;K49;0.000001;0.03;12,13
25;K49;0.000001;0.03;14,15
25;K49;0.000001;0.03;16,17
25;K49;0.000001;0.03;18,19
25;K49;0.000001;0.02;0,1
25;K49;0.000001;0.02;2,3
25;K49;0.000001;0.02;4,5
25;K49;0.000001;0.02;6,7
25;K49;0.000001;0.02;8,9
25;K49;0.000001;0.02;10,11
25;K49;0.000001;0.02;12,13
25;K49;0.000001;0.02;14,15
25;K49;0.000001;0.02;16,17
25;K49;0.000001;0.02;18,19
