scan_train_g_xw
100,100,100;K49;0.01;0.6;8,9
100,100,100;K49;0.01;0.6;10,11
100,100,100;K49;0.01;0.6;12,13
100,100,100;K49;0.01;0.6;14,15
100,100,100;K49;0.01;0.6;16,17
100,100,100;K49;0.01;0.6;18,19
100,100,100;K49;0.001;0.6;0,1
100,100,100;K49;0.001;0.6;2,3
100,100,100;K49;0.001;0.6;4,5
100,100,100;K49;0.001;0.6;6,7
100,100,100;K49;0.001;0.6;8,9
100,100,100;K49;0.001;0.6;10,11
100,100,100;K49;0.001;0.6;12,13
100,100,100;K49;0.001;0.6;14,15
100,100,100;K49;0.001;0.6;16,17
100,100,100;K49;0.001;0.6;18,19
100,100,100;K49;0.0001;0.6;0,1
100,100,100;K49;0.0001;0.6;2,3
100,100,100;K49;0.0001;0.6;4,5
100,100,100;K49;0.0001;0.6;6,7
100,100,100;K49;0.0001;0.6;8,9
100,100,100;K49;0.0001;0.6;10,11
100,100,100;K49;0.0001;0.6;12,13
100,100,100;K49;0.0001;0.6;14,15
100,100,100;K49;0.0001;0.6;16,17
100,100,100;K49;0.0001;0.6;18,19
100,100,100;K49;0.00001;0.6;0,1
100,100,100;K49;0.00001;0.6;2,3
100,100,100;K49;0.00001;0.6;4,5
100,100,100;K49;0.00001;0.6;6,7
100,100,100;K49;0.00001;0.6;8,9
100,100,100;K49;0.00001;0.6;10,11
100,100,100;K49;0.00001;0.6;12,13
100,100,100;K49;0.00001;0.6;14,15
100,100,100;K49;0.00001;0.6;16,17
100,100,100;K49;0.00001;0.6;18,19
100,100,100;K49;0.000001;0.6;0,1
100,100,100;K49;0.000001;0.6;2,3
100,100,100;K49;0.000001;0.6;4,5
100,100,100;K49;0.000001;0.6;6,7
100,100,100;K49;0.000001;0.6;8,9
100,100,100;K49;0.000001;0.6;10,11
100,100,100;K49;0.000001;0.6;12,13
100,100,100;K49;0.000001;0.6;14,15
100,100,100;K49;0.000001;0.6;16,17
100,100,100;K49;0.000001;0.6;18,19
100,100,100;EMNIST_bymerge;0.1;0.6;0,1
100,100,100;EMNIST_bymerge;0.1;0.6;2,3
100,100,100;EMNIST_bymerge;0.1;0.6;4,5
100,100,100;EMNIST_bymerge;0.1;0.6;6,7
100,100,100;EMNIST_bymerge;0.1;0.6;8,9
100,100,100;EMNIST_bymerge;0.1;0.6;10,11
100,100,100;EMNIST_bymerge;0.1;0.6;12,13
100,100,100;EMNIST_bymerge;0.1;0.6;14,15
100,100,100;EMNIST_bymerge;0.1;0.6;16,17
100,100,100;EMNIST_bymerge;0.1;0.6;18,19
100,100,100;EMNIST_bymerge;0.01;0.6;0,1
100,100,100;EMNIST_bymerge;0.01;0.6;2,3
100,100,100;EMNIST_bymerge;0.01;0.6;4,5
100,100,100;EMNIST_bymerge;0.01;0.6;6,7
100,100,100;EMNIST_bymerge;0.01;0.6;8,9
100,100,100;EMNIST_bymerge;0.01;0.6;10,11
100,100,100;EMNIST_bymerge;0.01;0.6;12,13
100,100,100;EMNIST_bymerge;0.01;0.6;14,15
100,100,100;EMNIST_bymerge;0.01;0.6;16,17
100,100,100;EMNIST_bymerge;0.01;0.6;18,19
100,100,100;EMNIST_bymerge;0.001;0.6;0,1
100,100,100;EMNIST_bymerge;0.001;0.6;2,3
100,100,100;EMNIST_bymerge;0.001;0.6;4,5
100,100,100;EMNIST_bymerge;0.001;0.6;6,7
100,100,100;EMNIST_bymerge;0.001;0.6;8,9
100,100,100;EMNIST_bymerge;0.001;0.6;10,11
100,100,100;EMNIST_bymerge;0.001;0.6;12,13
100,100,100;EMNIST_bymerge;0.001;0.6;14,15
100,100,100;EMNIST_bymerge;0.001;0.6;16,17
100,100,100;EMNIST_bymerge;0.001;0.6;18,19
100,100,100;EMNIST_bymerge;0.0001;0.6;0,1
100,100,100;EMNIST_bymerge;0.0001;0.6;2,3
100,100,100;EMNIST_bymerge;0.0001;0.6;4,5
100,100,100;EMNIST_bymerge;0.0001;0.6;6,7
100,100,100;EMNIST_bymerge;0.0001;0.6;8,9
100,100,100;EMNIST_bymerge;0.0001;0.6;10,11
100,100,100;EMNIST_bymerge;0.0001;0.6;12,13
100,100,100;EMNIST_bymerge;0.0001;0.6;14,15
100,100,100;EMNIST_bymerge;0.0001;0.6;16,17
100,100,100;EMNIST_bymerge;0.0001;0.6;18,19
100,100,100;EMNIST_bymerge;0.00001;0.6;0,1
100,100,100;EMNIST_bymerge;0.00001;0.6;2,3
100,100,100;EMNIST_bymerge;0.00001;0.6;4,5
100,100,100;EMNIST_bymerge;0.00001;0.6;6,7
100,100,100;EMNIST_bymerge;0.00001;0.6;8,9
100,100,100;EMNIST_bymerge;0.00001;0.6;10,11
100,100,100;EMNIST_bymerge;0.00001;0.6;12,13
100,100,100;EMNIST_bymerge;0.00001;0.6;14,15
100,100,100;EMNIST_bymerge;0.00001;0.6;16,17
100,100,100;EMNIST_bymerge;0.00001;0.6;18,19
100,100,100;EMNIST_bymerge;0.000001;0.6;0,1
100,100,100;EMNIST_bymerge;0.000001;0.6;2,3
100,100,100;EMNIST_bymerge;0.000001;0.6;4,5
100,100,100;EMNIST_bymerge;0.000001;0.6;6,7
100,100,100;EMNIST_bymerge;0.000001;0.6;8,9
100,100,100;EMNIST_bymerge;0.000001;0.6;10,11
100,100,100;EMNIST_bymerge;0.000001;0.6;12,13
100,100,100;EMNIST_bymerge;0.000001;0.6;14,15
100,100,100;EMNIST_bymerge;0.000001;0.6;16,17
100,100,100;EMNIST_bymerge;0.000001;0.6;18,19
100,100,100;CIFAR100;0.0002;0.06;0,1
100,100,100;CIFAR100;0.0002;0.06;2,3
100,100,100;CIFAR100;0.0002;0.06;4,5
100,100,100;CIFAR100;0.0002;0.06;6,7
100,100,100;CIFAR100;0.0002;0.06;8,9
100,100,100;CIFAR100;0.0002;0.06;10,11
100,100,100;CIFAR100;0.0002;0.06;12,13
100,100,100;CIFAR100;0.0002;0.06;14,15
100,100,100;CIFAR100;0.0002;0.06;16,17
100,100,100;CIFAR100;0.0002;0.06;18,19
100,100,100;CIFAR100;0.0002;0.03;0,1
100,100,100;CIFAR100;0.0002;0.03;2,3
100,100,100;CIFAR100;0.0002;0.03;4,5
100,100,100;CIFAR100;0.0002;0.03;6,7
100,100,100;CIFAR100;0.0002;0.03;8,9
100,100,100;CIFAR100;0.0002;0.03;10,11
100,100,100;CIFAR100;0.0002;0.03;12,13
100,100,100;CIFAR100;0.0002;0.03;14,15
100,100,100;CIFAR100;0.0002;0.03;16,17
100,100,100;CIFAR100;0.0002;0.03;18,19
100,100,100;CIFAR100;0.0002;0.02;0,1
