scan_train_g_xw
100;CIFAR100;0.003;0.3;0,1
100;CIFAR100;0.003;0.3;2,3
100;CIFAR100;0.003;0.3;4,5
100;CIFAR100;0.003;0.3;6,7
100;CIFAR100;0.003;0.3;8,9
100;CIFAR100;0.003;0.3;10,11
100;CIFAR100;0.003;0.3;12,13
100;CIFAR100;0.003;0.3;14,15
100;CIFAR100;0.003;0.3;16,17
100;CIFAR100;0.003;0.3;18,19
100;CIFAR100;0.003;0.1;0,1
100;CIFAR100;0.003;0.1;2,3
100;CIFAR100;0.003;0.1;4,5
100;CIFAR100;0.003;0.1;6,7
100;CIFAR100;0.003;0.1;8,9
100;CIFAR100;0.003;0.1;10,11
100;CIFAR100;0.003;0.1;12,13
100;CIFAR100;0.003;0.1;14,15
100;CIFAR100;0.003;0.1;16,17
100;CIFAR100;0.003;0.1;18,19
100;CIFAR100;0.003;0.03;0,1
100;CIFAR100;0.003;0.03;2,3
100;CIFAR100;0.003;0.03;4,5
100;CIFAR100;0.003;0.03;6,7
100;CIFAR100;0.003;0.03;8,9
100;CIFAR100;0.003;0.03;10,11
100;CIFAR100;0.003;0.03;12,13
100;CIFAR100;0.003;0.03;14,15
100;CIFAR100;0.003;0.03;16,17
100;CIFAR100;0.003;0.03;18,19
100;CIFAR100;0.003;0.01;0,1
100;CIFAR100;0.003;0.01;2,3
100;CIFAR100;0.003;0.01;4,5
100;CIFAR100;0.003;0.01;6,7
100;CIFAR100;0.003;0.01;8,9
100;CIFAR100;0.003;0.01;10,11
100;CIFAR100;0.003;0.01;12,13
100;CIFAR100;0.003;0.01;14,15
100;CIFAR100;0.003;0.01;16,17
100;CIFAR100;0.003;0.01;18,19
100;CIFAR100;0.001;0.3;0,1
100;CIFAR100;0.001;0.3;2,3
100;CIFAR100;0.001;0.3;4,5
100;CIFAR100;0.001;0.3;6,7
100;CIFAR100;0.001;0.3;8,9
100;CIFAR100;0.001;0.3;10,11
100;CIFAR100;0.001;0.3;12,13
100;CIFAR100;0.001;0.3;14,15
100;CIFAR100;0.001;0.3;16,17
100;CIFAR100;0.001;0.3;18,19
100;CIFAR100;0.001;0.1;0,1
100;CIFAR100;0.001;0.1;2,3
100;CIFAR100;0.001;0.1;4,5
100;CIFAR100;0.001;0.1;6,7
100;CIFAR100;0.001;0.1;8,9
100;CIFAR100;0.001;0.1;10,11
100;CIFAR100;0.001;0.1;12,13
100;CIFAR100;0.001;0.1;14,15
100;CIFAR100;0.001;0.1;16,17
100;CIFAR100;0.001;0.1;18,19
100;CIFAR100;0.001;0.03;0,1
100;CIFAR100;0.001;0.03;2,3
100;CIFAR100;0.001;0.03;4,5
100;CIFAR100;0.001;0.03;6,7
100;CIFAR100;0.001;0.03;8,9
100;CIFAR100;0.001;0.03;10,11
100;CIFAR100;0.001;0.03;12,13
100;CIFAR100;0.001;0.03;14,15
100;CIFAR100;0.001;0.03;16,17
100;CIFAR100;0.001;0.03;18,19
100;CIFAR100;0.001;0.01;0,1
100;CIFAR100;0.001;0.01;2,3
100;CIFAR100;0.001;0.01;4,5
100;CIFAR100;0.001;0.01;6,7
100;CIFAR100;0.001;0.01;8,9
100;CIFAR100;0.001;0.01;10,11
100;CIFAR100;0.001;0.01;12,13
100;CIFAR100;0.001;0.01;14,15
100;CIFAR100;0.001;0.01;16,17
100;CIFAR100;0.001;0.01;18,19
100;CIFAR100;0.0003;0.3;0,1
100;CIFAR100;0.0003;0.3;2,3
100;CIFAR100;0.0003;0.3;4,5
100;CIFAR100;0.0003;0.3;6,7
100;CIFAR100;0.0003;0.3;8,9
100;CIFAR100;0.0003;0.3;10,11
100;CIFAR100;0.0003;0.3;12,13
100;CIFAR100;0.0003;0.3;14,15
100;CIFAR100;0.0003;0.3;16,17
100;CIFAR100;0.0003;0.3;18,19
100;CIFAR100;0.0003;0.1;0,1
100;CIFAR100;0.0003;0.1;2,3
100;CIFAR100;0.0003;0.1;4,5
100;CIFAR100;0.0003;0.1;6,7
100;CIFAR100;0.0003;0.1;8,9
100;CIFAR100;0.0003;0.1;10,11
100;CIFAR100;0.0003;0.1;12,13
100;CIFAR100;0.0003;0.1;14,15
100;CIFAR100;0.0003;0.1;16,17
100;CIFAR100;0.0003;0.1;18,19
100;CIFAR100;0.0003;0.03;0,1
100;CIFAR100;0.0003;0.03;2,3
100;CIFAR100;0.0003;0.03;4,5
100;CIFAR100;0.0003;0.03;6,7
100;CIFAR100;0.0003;0.03;8,9
100;CIFAR100;0.0003;0.03;10,11
100;CIFAR100;0.0003;0.03;12,13
100;CIFAR100;0.0003;0.03;14,15
100;CIFAR100;0.0003;0.03;16,17
100;CIFAR100;0.0003;0.03;18,19
100;CIFAR100;0.0003;0.01;0,1
100;CIFAR100;0.0003;0.01;2,3
100;CIFAR100;0.0003;0.01;4,5
100;CIFAR100;0.0003;0.01;6,7
100;CIFAR100;0.0003;0.01;8,9
100;CIFAR100;0.0003;0.01;10,11
100;CIFAR100;0.0003;0.01;12,13
100;CIFAR100;0.0003;0.01;14,15
100;CIFAR100;0.0003;0.01;16,17
100;CIFAR100;0.0003;0.01;18,19
100;CIFAR100;0.0001;0.3;0,1
100;CIFAR100;0.0001;0.3;2,3
100;CIFAR100;0.0001;0.3;4,5
100;CIFAR100;0.0001;0.3;6,7
100;CIFAR100;0.0001;0.3;8,9
100;CIFAR100;0.0001;0.3;10,11
100;CIFAR100;0.0001;0.3;12,13
100;CIFAR100;0.0001;0.3;14,15
