scan_train_bg_w
500,500;K49;0.0001;0.06;16,17
500,500;K49;0.0001;0.06;18,19
500,500;K49;0.0001;0.03;0,1
500,500;K49;0.0001;0.03;2,3
500,500;K49;0.0001;0.03;4,5
500,500;K49;0.0001;0.03;6,7
500,500;K49;0.0001;0.03;8,9
500,500;K49;0.0001;0.03;10,11
500,500;K49;0.0001;0.03;12,13
500,500;K49;0.0001;0.03;14,15
500,500;K49;0.0001;0.03;16,17
500,500;K49;0.0001;0.03;18,19
500,500;K49;0.0001;0.02;0,1
500,500;K49;0.0001;0.02;2,3
500,500;K49;0.0001;0.02;4,5
500,500;K49;0.0001;0.02;6,7
500,500;K49;0.0001;0.02;8,9
500,500;K49;0.0001;0.02;10,11
500,500;K49;0.0001;0.02;12,13
500,500;K49;0.0001;0.02;14,15
500,500;K49;0.0001;0.02;16,17
500,500;K49;0.0001;0.02;18,19
500,500;K49;0.0001;0.006;0,1
500,500;K49;0.0001;0.006;2,3
500,500;K49;0.0001;0.006;4,5
500,500;K49;0.0001;0.006;6,7
500,500;K49;0.0001;0.006;8,9
500,500;K49;0.0001;0.006;10,11
500,500;K49;0.0001;0.006;12,13
500,500;K49;0.0001;0.006;14,15
500,500;K49;0.0001;0.006;16,17
500,500;K49;0.0001;0.006;18,19
500,500;K49;0.0001;0.003;0,1
500,500;K49;0.0001;0.003;2,3
500,500;K49;0.0001;0.003;4,5
500,500;K49;0.0001;0.003;6,7
500,500;K49;0.0001;0.003;8,9
500,500;K49;0.0001;0.003;10,11
500,500;K49;0.0001;0.003;12,13
500,500;K49;0.0001;0.003;14,15
500,500;K49;0.0001;0.003;16,17
500,500;K49;0.0001;0.003;18,19
500,500;K49;0.0001;0.002;0,1
500,500;K49;0.0001;0.002;2,3
500,500;K49;0.0001;0.002;4,5
500,500;K49;0.0001;0.002;6,7
500,500;K49;0.0001;0.002;8,9
500,500;K49;0.0001;0.002;10,11
500,500;K49;0.0001;0.002;12,13
500,500;K49;0.0001;0.002;14,15
500,500;K49;0.0001;0.002;16,17
500,500;K49;0.0001;0.002;18,19
25,25;K49;0.0001;0.06;0,1
25,25;K49;0.0001;0.06;2,3
25,25;K49;0.0001;0.06;4,5
25,25;K49;0.0001;0.06;6,7
25,25;K49;0.0001;0.06;8,9
25,25;K49;0.0001;0.06;10,11
25,25;K49;0.0001;0.06;12,13
25,25;K49;0.0001;0.06;14,15
25,25;K49;0.0001;0.06;16,17
25,25;K49;0.0001;0.06;18,19
25,25;K49;0.0001;0.03;0,1
25,25;K49;0.0001;0.03;2,3
25,25;K49;0.0001;0.03;4,5
25,25;K49;0.0001;0.03;6,7
25,25;K49;0.0001;0.03;8,9
25,25;K49;0.0001;0.03;10,11
25,25;K49;0.0001;0.03;12,13
25,25;K49;0.0001;0.03;14,15
25,25;K49;0.0001;0.03;16,17
25,25;K49;0.0001;0.03;18,19
25,25;K49;0.0001;0.02;0,1
25,25;K49;0.0001;0.02;2,3
25,25;K49;0.0001;0.02;4,5
25,25;K49;0.0001;0.02;6,7
25,25;K49;0.0001;0.02;8,9
25,25;K49;0.0001;0.02;10,11
25,25;K49;0.0001;0.02;12,13
25,25;K49;0.0001;0.02;14,15
25,25;K49;0.0001;0.02;16,17
25,25;K49;0.0001;0.02;18,19
25,25;K49;0.0001;0.006;0,1
25,25;K49;0.0001;0.006;2,3
25,25;K49;0.0001;0.006;4,5
25,25;K49;0.0001;0.006;6,7
25,25;K49;0.0001;0.006;8,9
25,25;K49;0.0001;0.006;10,11
25,25;K49;0.0001;0.006;12,13
25,25;K49;0.0001;0.006;14,15
25,25;K49;0.0001;0.006;16,17
25,25;K49;0.0001;0.006;18,19
25,25;K49;0.0001;0.003;0,1
25,25;K49;0.0001;0.003;2,3
25,25;K49;0.0001;0.003;4,5
25,25;K49;0.0001;0.003;6,7
25,25;K49;0.0001;0.003;8,9
25,25;K49;0.0001;0.003;10,11
25,25;K49;0.0001;0.003;12,13
25,25;K49;0.0001;0.003;14,15
25,25;K49;0.0001;0.003;16,17
25,25;K49;0.0001;0.003;18,19
25,25;K49;0.0001;0.002;0,1
25,25;K49;0.0001;0.002;2,3
25,25;K49;0.0001;0.002;4,5
25,25;K49;0.0001;0.002;6,7
25,25;K49;0.0001;0.002;8,9
25,25;K49;0.0001;0.002;10,11
25,25;K49;0.0001;0.002;12,13
25,25;K49;0.0001;0.002;14,15
25,25;K49;0.0001;0.002;16,17
25,25;K49;0.0001;0.002;18,19
500;K49;0.0001;0.06;0,1
500;K49;0.0001;0.06;2,3
500;K49;0.0001;0.06;4,5
500;K49;0.0001;0.06;6,7
500;K49;0.0001;0.06;8,9
500;K49;0.0001;0.06;10,11
500;K49;0.0001;0.06;12,13
500;K49;0.0001;0.06;14,15
500;K49;0.0001;0.06;16,17
500;K49;0.0001;0.06;18,19
500;K49;0.0001;0.03;0,1
500;K49;0.0001;0.03;2,3
500;K49;0.0001;0.03;4,5
500;K49;0.0001;0.03;6,7
500;K49;0.0001;0.03;8,9
500;K49;0.0001;0.03;10,11
