scan_train_bg_w
25;CIFAR100;0.000002;0.1;12,13
25;CIFAR100;0.000002;0.1;14,15
25;CIFAR100;0.000002;0.1;16,17
25;CIFAR100;0.000002;0.1;18,19
25;CIFAR100;0.000002;0.03;0,1
25;CIFAR100;0.000002;0.03;2,3
25;CIFAR100;0.000002;0.03;4,5
25;CIFAR100;0.000002;0.03;6,7
25;CIFAR100;0.000002;0.03;8,9
25;CIFAR100;0.000002;0.03;10,11
25;CIFAR100;0.000002;0.03;12,13
25;CIFAR100;0.000002;0.03;14,15
25;CIFAR100;0.000002;0.03;16,17
25;CIFAR100;0.000002;0.03;18,19
25;CIFAR100;0.000002;0.02;0,1
25;CIFAR100;0.000002;0.02;2,3
25;CIFAR100;0.000002;0.02;4,5
25;CIFAR100;0.000002;0.02;6,7
25;CIFAR100;0.000002;0.02;8,9
25;CIFAR100;0.000002;0.02;10,11
25;CIFAR100;0.000002;0.02;12,13
25;CIFAR100;0.000002;0.02;14,15
25;CIFAR100;0.000002;0.02;16,17
25;CIFAR100;0.000002;0.02;18,19
25;CIFAR100;0.000002;0.01;0,1
25;CIFAR100;0.000002;0.01;2,3
25;CIFAR100;0.000002;0.01;4,5
25;CIFAR100;0.000002;0.01;6,7
25;CIFAR100;0.000002;0.01;8,9
25;CIFAR100;0.000002;0.01;10,11
25;CIFAR100;0.000002;0.01;12,13
25;CIFAR100;0.000002;0.01;14,15
25;CIFAR100;0.000002;0.01;16,17
25;CIFAR100;0.000002;0.01;18,19
25;CIFAR100;0.000002;0.006;0,1
25;CIFAR100;0.000002;0.006;2,3
25;CIFAR100;0.000002;0.006;4,5
25;CIFAR100;0.000002;0.006;6,7
25;CIFAR100;0.000002;0.006;8,9
25;CIFAR100;0.000002;0.006;10,11
25;CIFAR100;0.000002;0.006;12,13
25;CIFAR100;0.000002;0.006;14,15
25;CIFAR100;0.000002;0.006;16,17
25;CIFAR100;0.000002;0.006;18,19
25;CIFAR100;0.000002;0.003;0,1
25;CIFAR100;0.000002;0.003;2,3
25;CIFAR100;0.000002;0.003;4,5
25;CIFAR100;0.000002;0.003;6,7
25;CIFAR100;0.000002;0.003;8,9
25;CIFAR100;0.000002;0.003;10,11
25;CIFAR100;0.000002;0.003;12,13
25;CIFAR100;0.000002;0.003;14,15
25;CIFAR100;0.000002;0.003;16,17
25;CIFAR100;0.000002;0.003;18,19
25;CIFAR100;0.000002;0.002;0,1
25;CIFAR100;0.000002;0.002;2,3
25;CIFAR100;0.000002;0.002;4,5
25;CIFAR100;0.000002;0.002;6,7
25;CIFAR100;0.000002;0.002;8,9
25;CIFAR100;0.000002;0.002;10,11
25;CIFAR100;0.000002;0.002;12,13
25;CIFAR100;0.000002;0.002;14,15
25;CIFAR100;0.000002;0.002;16,17
25;CIFAR100;0.000002;0.002;18,19
25;CIFAR100;0.000002;0.001;0,1
25;CIFAR100;0.000002;0.001;2,3
25;CIFAR100;0.000002;0.001;4,5
25;CIFAR100;0.000002;0.001;6,7
25;CIFAR100;0.000002;0.001;8,9
25;CIFAR100;0.000002;0.001;10,11
25;CIFAR100;0.000002;0.001;12,13
25;CIFAR100;0.000002;0.001;14,15
25;CIFAR100;0.000002;0.001;16,17
25;CIFAR100;0.000002;0.001;18,19
25;CIFAR100;0.000002;0.0001;0,1
25;CIFAR100;0.000002;0.0001;2,3
25;CIFAR100;0.000002;0.0001;4,5
25;CIFAR100;0.000002;0.0001;6,7
25;CIFAR100;0.000002;0.0001;8,9
25;CIFAR100;0.000002;0.0001;10,11
25;CIFAR100;0.000002;0.0001;12,13
25;CIFAR100;0.000002;0.0001;14,15
25;CIFAR100;0.000002;0.0001;16,17
25;CIFAR100;0.000002;0.0001;18,19
25;CIFAR100;0.000002;0.00003;0,1
25;CIFAR100;0.000002;0.00003;2,3
25;CIFAR100;0.000002;0.00003;4,5
25;CIFAR100;0.000002;0.00003;6,7
25;CIFAR100;0.000002;0.00003;8,9
25;CIFAR100;0.000002;0.00003;10,11
25;CIFAR100;0.000002;0.00003;12,13
25;CIFAR100;0.000002;0.00003;14,15
25;CIFAR100;0.000002;0.00003;16,17
25;CIFAR100;0.000002;0.00003;18,19
