scan_train_g_bxw
500;K49;0.003;0.03;16,17
500;K49;0.003;0.03;18,19
500;K49;0.003;0.02;0,1
500;K49;0.003;0.02;2,3
500;K49;0.003;0.02;4,5
500;K49;0.003;0.02;6,7
500;K49;0.003;0.02;8,9
500;K49;0.003;0.02;10,11
500;K49;0.003;0.02;12,13
500;K49;0.003;0.02;14,15
500;K49;0.003;0.02;16,17
500;K49;0.003;0.02;18,19
500;K49;0.002;0.06;0,1
500;K49;0.002;0.06;2,3
500;K49;0.002;0.06;4,5
500;K49;0.002;0.06;6,7
500;K49;0.002;0.06;8,9
500;K49;0.002;0.06;10,11
500;K49;0.002;0.06;12,13
500;K49;0.002;0.06;14,15
500;K49;0.002;0.06;16,17
500;K49;0.002;0.06;18,19
500;K49;0.002;0.03;0,1
500;K49;0.002;0.03;2,3
500;K49;0.002;0.03;4,5
500;K49;0.002;0.03;6,7
500;K49;0.002;0.03;8,9
500;K49;0.002;0.03;10,11
500;K49;0.002;0.03;12,13
500;K49;0.002;0.03;14,15
500;K49;0.002;0.03;16,17
500;K49;0.002;0.03;18,19
500;K49;0.002;0.02;0,1
500;K49;0.002;0.02;2,3
500;K49;0.002;0.02;4,5
500;K49;0.002;0.02;6,7
500;K49;0.002;0.02;8,9
500;K49;0.002;0.02;10,11
500;K49;0.002;0.02;12,13
500;K49;0.002;0.02;14,15
500;K49;0.002;0.02;16,17
500;K49;0.002;0.02;18,19
500;K49;0.001;0.06;0,1
500;K49;0.001;0.06;2,3
500;K49;0.001;0.06;4,5
500;K49;0.001;0.06;6,7
500;K49;0.001;0.06;8,9
500;K49;0.001;0.06;10,11
500;K49;0.001;0.06;12,13
500;K49;0.001;0.06;14,15
500;K49;0.001;0.06;16,17
500;K49;0.001;0.06;18,19
500;K49;0.001;0.03;0,1
500;K49;0.001;0.03;2,3
500;K49;0.001;0.03;4,5
500;K49;0.001;0.03;6,7
500;K49;0.001;0.03;8,9
500;K49;0.001;0.03;10,11
500;K49;0.001;0.03;12,13
500;K49;0.001;0.03;14,15
500;K49;0.001;0.03;16,17
500;K49;0.001;0.03;18,19
500;K49;0.001;0.02;0,1
500;K49;0.001;0.02;2,3
500;K49;0.001;0.02;4,5
500;K49;0.001;0.02;6,7
500;K49;0.001;0.02;8,9
500;K49;0.001;0.02;10,11
500;K49;0.001;0.02;12,13
500;K49;0.001;0.02;14,15
500;K49;0.001;0.02;16,17
500;K49;0.001;0.02;18,19
100;K49;0.006;0.06;0,1
100;K49;0.006;0.06;2,3
100;K49;0.006;0.06;4,5
100;K49;0.006;0.06;6,7
100;K49;0.006;0.06;8,9
100;K49;0.006;0.06;10,11
100;K49;0.006;0.06;12,13
100;K49;0.006;0.06;14,15
100;K49;0.006;0.06;16,17
100;K49;0.006;0.06;18,19
100;K49;0.006;0.03;0,1
100;K49;0.006;0.03;2,3
100;K49;0.006;0.03;4,5
100;K49;0.006;0.03;6,7
100;K49;0.006;0.03;8,9
100;K49;0.006;0.03;10,11
100;K49;0.006;0.03;12,13
100;K49;0.006;0.03;14,15
100;K49;0.006;0.03;16,17
100;K49;0.006;0.03;18,19
100;K49;0.006;0.02;0,1
100;K49;0.006;0.02;2,3
100;K49;0.006;0.02;4,5
100;K49;0.006;0.02;6,7
100;K49;0.006;0.02;8,9
100;K49;0.006;0.02;10,11
100;K49;0.006;0.02;12,13
100;K49;0.006;0.02;14,15
100;K49;0.006;0.02;16,17
100;K49;0.006;0.02;18,19
100;K49;0.003;0.06;0,1
100;K49;0.003;0.06;2,3
100;K49;0.003;0.06;4,5
100;K49;0.003;0.06;6,7
100;K49;0.003;0.06;8,9
100;K49;0.003;0.06;10,11
100;K49;0.003;0.06;12,13
100;K49;0.003;0.06;14,15
100;K49;0.003;0.06;16,17
100;K49;0.003;0.06;18,19
100;K49;0.003;0.03;0,1
100;K49;0.003;0.03;2,3
100;K49;0.003;0.03;4,5
100;K49;0.003;0.03;6,7
100;K49;0.003;0.03;8,9
100;K49;0.003;0.03;10,11
100;K49;0.003;0.03;12,13
100;K49;0.003;0.03;14,15
100;K49;0.003;0.03;16,17
100;K49;0.003;0.03;18,19
100;K49;0.003;0.02;0,1
100;K49;0.003;0.02;2,3
100;K49;0.003;0.02;4,5
100;K49;0.003;0.02;6,7
100;K49;0.003;0.02;8,9
100;K49;0.003;0.02;10,11
