scan_train_g_xw
25,25;K49;0.003;0.03;4,5
25,25;K49;0.003;0.03;6,7
25,25;K49;0.003;0.03;8,9
25,25;K49;0.003;0.03;10,11
25,25;K49;0.003;0.03;12,13
25,25;K49;0.003;0.03;14,15
25,25;K49;0.003;0.03;16,17
25,25;K49;0.003;0.03;18,19
25,25;EMNIST_bymerge;0.003;0.3;0,1
25,25;EMNIST_bymerge;0.003;0.3;2,3
25,25;EMNIST_bymerge;0.003;0.3;4,5
25,25;EMNIST_bymerge;0.003;0.3;6,7
25,25;EMNIST_bymerge;0.003;0.3;8,9
25,25;EMNIST_bymerge;0.003;0.3;10,11
25,25;EMNIST_bymerge;0.003;0.3;12,13
25,25;EMNIST_bymerge;0.003;0.3;14,15
25,25;EMNIST_bymerge;0.003;0.3;16,17
25,25;EMNIST_bymerge;0.003;0.3;18,19
25,25;EMNIST_bymerge;0.003;0.03;0,1
25,25;EMNIST_bymerge;0.003;0.03;2,3
25,25;EMNIST_bymerge;0.003;0.03;4,5
25,25;EMNIST_bymerge;0.003;0.03;6,7
25,25;EMNIST_bymerge;0.003;0.03;8,9
25,25;EMNIST_bymerge;0.003;0.03;10,11
25,25;EMNIST_bymerge;0.003;0.03;12,13
25,25;EMNIST_bymerge;0.003;0.03;14,15
25,25;EMNIST_bymerge;0.003;0.03;16,17
25,25;EMNIST_bymerge;0.003;0.03;18,19
25,25;CIFAR100;0.1;0.6;0,1
25,25;CIFAR100;0.1;0.6;2,3
25,25;CIFAR100;0.1;0.6;4,5
25,25;CIFAR100;0.1;0.6;6,7
25,25;CIFAR100;0.1;0.6;8,9
25,25;CIFAR100;0.1;0.6;10,11
25,25;CIFAR100;0.1;0.6;12,13
25,25;CIFAR100;0.1;0.6;14,15
25,25;CIFAR100;0.1;0.6;16,17
25,25;CIFAR100;0.1;0.6;18,19
25,25;CIFAR100;0.01;0.6;0,1
25,25;CIFAR100;0.01;0.6;2,3
25,25;CIFAR100;0.01;0.6;4,5
25,25;CIFAR100;0.01;0.6;6,7
25,25;CIFAR100;0.01;0.6;8,9
25,25;CIFAR100;0.01;0.6;10,11
25,25;CIFAR100;0.01;0.6;12,13
25,25;CIFAR100;0.01;0.6;14,15
25,25;CIFAR100;0.01;0.6;16,17
25,25;CIFAR100;0.01;0.6;18,19
25,25;CIFAR100;0.001;0.6;0,1
25,25;CIFAR100;0.001;0.6;2,3
25,25;CIFAR100;0.001;0.6;4,5
25,25;CIFAR100;0.001;0.6;6,7
25,25;CIFAR100;0.001;0.6;8,9
25,25;CIFAR100;0.001;0.6;10,11
25,25;CIFAR100;0.001;0.6;12,13
25,25;CIFAR100;0.001;0.6;14,15
25,25;CIFAR100;0.001;0.6;16,17
25,25;CIFAR100;0.001;0.6;18,19
25,25;CIFAR100;0.0001;0.6;0,1
25,25;CIFAR100;0.0001;0.6;2,3
25,25;CIFAR100;0.0001;0.6;4,5
25,25;CIFAR100;0.0001;0.6;6,7
25,25;CIFAR100;0.0001;0.6;8,9
25,25;CIFAR100;0.0001;0.6;10,11
25,25;CIFAR100;0.0001;0.6;12,13
25,25;CIFAR100;0.0001;0.6;14,15
25,25;CIFAR100;0.0001;0.6;16,17
25,25;CIFAR100;0.0001;0.6;18,19
25,25;CIFAR100;0.00001;0.6;0,1
25,25;CIFAR100;0.00001;0.6;2,3
25,25;CIFAR100;0.00001;0.6;4,5
25,25;CIFAR100;0.00001;0.6;6,7
25,25;CIFAR100;0.00001;0.6;8,9
25,25;CIFAR100;0.00001;0.6;10,11
25,25;CIFAR100;0.00001;0.6;12,13
25,25;CIFAR100;0.00001;0.6;14,15
25,25;CIFAR100;0.00001;0.6;16,17
25,25;CIFAR100;0.00001;0.6;18,19
25,25;CIFAR100;0.000001;0.6;0,1
25,25;CIFAR100;0.000001;0.6;2,3
25,25;CIFAR100;0.000001;0.6;4,5
25,25;CIFAR100;0.000001;0.6;6,7
25,25;CIFAR100;0.000001;0.6;8,9
25,25;CIFAR100;0.000001;0.6;10,11
25,25;CIFAR100;0.000001;0.6;12,13
25,25;CIFAR100;0.000001;0.6;14,15
25,25;CIFAR100;0.000001;0.6;16,17
25,25;CIFAR100;0.000001;0.6;18,19
500;K49;0.003;0.3;0,1
500;K49;0.003;0.3;2,3
500;K49;0.003;0.3;4,5
500;K49;0.003;0.3;6,7
500;K49;0.003;0.3;8,9
500;K49;0.003;0.3;10,11
500;K49;0.003;0.3;12,13
500;K49;0.003;0.3;14,15
500;K49;0.003;0.3;16,17
500;K49;0.003;0.3;18,19
500;K49;0.003;0.03;0,1
500;K49;0.003;0.03;2,3
500;K49;0.003;0.03;4,5
500;K49;0.003;0.03;6,7
500;K49;0.003;0.03;8,9
500;K49;0.003;0.03;10,11
500;K49;0.003;0.03;12,13
500;K49;0.003;0.03;14,15
500;K49;0.003;0.03;16,17
500;K49;0.003;0.03;18,19
500;EMNIST_bymerge;0.003;0.3;0,1
500;EMNIST_bymerge;0.003;0.3;2,3
500;EMNIST_bymerge;0.003;0.3;4,5
500;EMNIST_bymerge;0.003;0.3;6,7
500;EMNIST_bymerge;0.003;0.3;8,9
500;EMNIST_bymerge;0.003;0.3;10,11
500;EMNIST_bymerge;0.003;0.3;12,13
500;EMNIST_bymerge;0.003;0.3;14,15
500;EMNIST_bymerge;0.003;0.3;16,17
500;EMNIST_bymerge;0.003;0.3;18,19
500;EMNIST_bymerge;0.003;0.03;0,1
500;EMNIST_bymerge;0.003;0.03;2,3
500;EMNIST_bymerge;0.003;0.03;4,5
500;EMNIST_bymerge;0.003;0.03;6,7
500;EMNIST_bymerge;0.003;0.03;8,9
500;EMNIST_bymerge;0.003;0.03;10,11
500;EMNIST_bymerge;0.003;0.03;12,13
500;EMNIST_bymerge;0.003;0.03;14,15
500;EMNIST_bymerge;0.003;0.03;16,17
500;EMNIST_bymerge;0.003;0.03;18,19
