scan_train_g_bxw
100,100;K49;0.0001;0.003;8,9
100,100;K49;0.0001;0.003;10,11
100,100;K49;0.0001;0.003;12,13
100,100;K49;0.0001;0.003;14,15
100,100;K49;0.0001;0.003;16,17
100,100;K49;0.0001;0.003;18,19
100,100;K49;0.0001;0.002;0,1
100,100;K49;0.0001;0.002;2,3
100,100;K49;0.0001;0.002;4,5
100,100;K49;0.0001;0.002;6,7
100,100;K49;0.0001;0.002;8,9
100,100;K49;0.0001;0.002;10,11
100,100;K49;0.0001;0.002;12,13
100,100;K49;0.0001;0.002;14,15
100,100;K49;0.0001;0.002;16,17
100,100;K49;0.0001;0.002;18,19
100,100;K49;0.0001;0.001;0,1
100,100;K49;0.0001;0.001;2,3
100,100;K49;0.0001;0.001;4,5
100,100;K49;0.0001;0.001;6,7
100,100;K49;0.0001;0.001;8,9
100,100;K49;0.0001;0.001;10,11
100,100;K49;0.0001;0.001;12,13
100,100;K49;0.0001;0.001;14,15
100,100;K49;0.0001;0.001;16,17
100,100;K49;0.0001;0.001;18,19
