scan_train_bmr
500,500,500;EMNIST_bymerge;0.0003;0.06;0,1
500,500,500;EMNIST_bymerge;0.0003;0.06;2,3
500,500,500;EMNIST_bymerge;0.0003;0.06;4,5
500,500,500;EMNIST_bymerge;0.0003;0.06;6,7
500,500,500;EMNIST_bymerge;0.0003;0.06;8,9
500,500,500;EMNIST_bymerge;0.0003;0.06;10,11
500,500,500;EMNIST_bymerge;0.0003;0.06;12,13
500,500,500;EMNIST_bymerge;0.0003;0.06;14,15
500,500,500;EMNIST_bymerge;0.0003;0.06;16,17
500,500,500;EMNIST_bymerge;0.0003;0.06;18,19
500,500,500;EMNIST_bymerge;0.0002;0.06;0,1
500,500,500;EMNIST_bymerge;0.0002;0.06;2,3
500,500,500;EMNIST_bymerge;0.0002;0.06;4,5
500,500,500;EMNIST_bymerge;0.0002;0.06;6,7
500,500,500;EMNIST_bymerge;0.0002;0.06;8,9
500,500,500;EMNIST_bymerge;0.0002;0.06;10,11
500,500,500;EMNIST_bymerge;0.0002;0.06;12,13
500,500,500;EMNIST_bymerge;0.0002;0.06;14,15
500,500,500;EMNIST_bymerge;0.0002;0.06;16,17
500,500,500;EMNIST_bymerge;0.0002;0.06;18,19
500,500,500;EMNIST_bymerge;0.0001;0.06;0,1
500,500,500;EMNIST_bymerge;0.0001;0.06;2,3
500,500,500;EMNIST_bymerge;0.0001;0.06;4,5
500,500,500;EMNIST_bymerge;0.0001;0.06;6,7
500,500,500;EMNIST_bymerge;0.0001;0.06;8,9
500,500,500;EMNIST_bymerge;0.0001;0.06;10,11
500,500,500;EMNIST_bymerge;0.0001;0.06;12,13
500,500,500;EMNIST_bymerge;0.0001;0.06;14,15
500,500,500;EMNIST_bymerge;0.0001;0.06;16,17
500,500,500;EMNIST_bymerge;0.0001;0.06;18,19
500,500,500;EMNIST_bymerge;0.00006;0.06;0,1
500,500,500;EMNIST_bymerge;0.00006;0.06;2,3
500,500,500;EMNIST_bymerge;0.00006;0.06;4,5
500,500,500;EMNIST_bymerge;0.00006;0.06;6,7
500,500,500;EMNIST_bymerge;0.00006;0.06;8,9
500,500,500;EMNIST_bymerge;0.00006;0.06;10,11
500,500,500;EMNIST_bymerge;0.00006;0.06;12,13
500,500,500;EMNIST_bymerge;0.00006;0.06;14,15
500,500,500;EMNIST_bymerge;0.00006;0.06;16,17
500,500,500;EMNIST_bymerge;0.00006;0.06;18,19
500,500,500;EMNIST_bymerge;0.00003;0.06;0,1
500,500,500;EMNIST_bymerge;0.00003;0.06;2,3
500,500,500;EMNIST_bymerge;0.00003;0.06;4,5
500,500,500;EMNIST_bymerge;0.00003;0.06;6,7
500,500,500;EMNIST_bymerge;0.00003;0.06;8,9
500,500,500;EMNIST_bymerge;0.00003;0.06;10,11
500,500,500;EMNIST_bymerge;0.00003;0.06;12,13
500,500,500;EMNIST_bymerge;0.00003;0.06;14,15
500,500,500;EMNIST_bymerge;0.00003;0.06;16,17
500,500,500;EMNIST_bymerge;0.00003;0.06;18,19
