scan_train_b_w
25,25;K49;0.006;0.3;0,1
25,25;K49;0.006;0.3;2,3
25,25;K49;0.006;0.3;4,5
25,25;K49;0.006;0.3;6,7
25,25;K49;0.006;0.3;8,9
25,25;K49;0.006;0.3;10,11
25,25;K49;0.006;0.3;12,13
25,25;K49;0.006;0.3;14,15
25,25;K49;0.006;0.3;16,17
25,25;K49;0.006;0.3;18,19
25,25;K49;0.006;0.2;0,1
25,25;K49;0.006;0.2;2,3
25,25;K49;0.006;0.2;4,5
25,25;K49;0.006;0.2;6,7
25,25;K49;0.006;0.2;8,9
25,25;K49;0.006;0.2;10,11
25,25;K49;0.006;0.2;12,13
25,25;K49;0.006;0.2;14,15
25,25;K49;0.006;0.2;16,17
25,25;K49;0.006;0.2;18,19
25,25;K49;0.003;0.3;0,1
25,25;K49;0.003;0.3;2,3
25,25;K49;0.003;0.3;4,5
25,25;K49;0.003;0.3;6,7
25,25;K49;0.003;0.3;8,9
25,25;K49;0.003;0.3;10,11
25,25;K49;0.003;0.3;12,13
25,25;K49;0.003;0.3;14,15
25,25;K49;0.003;0.3;16,17
25,25;K49;0.003;0.3;18,19
25,25;K49;0.003;0.2;0,1
25,25;K49;0.003;0.2;2,3
25,25;K49;0.003;0.2;4,5
25,25;K49;0.003;0.2;6,7
25,25;K49;0.003;0.2;8,9
25,25;K49;0.003;0.2;10,11
25,25;K49;0.003;0.2;12,13
25,25;K49;0.003;0.2;14,15
25,25;K49;0.003;0.2;16,17
25,25;K49;0.003;0.2;18,19
25,25;K49;0.002;0.3;0,1
25,25;K49;0.002;0.3;2,3
25,25;K49;0.002;0.3;4,5
25,25;K49;0.002;0.3;6,7
25,25;K49;0.002;0.3;8,9
25,25;K49;0.002;0.3;10,11
25,25;K49;0.002;0.3;12,13
25,25;K49;0.002;0.3;14,15
25,25;K49;0.002;0.3;16,17
25,25;K49;0.002;0.3;18,19
25,25;K49;0.002;0.2;0,1
25,25;K49;0.002;0.2;2,3
25,25;K49;0.002;0.2;4,5
25,25;K49;0.002;0.2;6,7
25,25;K49;0.002;0.2;8,9
25,25;K49;0.002;0.2;10,11
25,25;K49;0.002;0.2;12,13
25,25;K49;0.002;0.2;14,15
25,25;K49;0.002;0.2;16,17
25,25;K49;0.002;0.2;18,19
25,25;K49;0.001;0.3;0,1
25,25;K49;0.001;0.3;2,3
25,25;K49;0.001;0.3;4,5
25,25;K49;0.001;0.3;6,7
25,25;K49;0.001;0.3;8,9
25,25;K49;0.001;0.3;10,11
25,25;K49;0.001;0.3;12,13
25,25;K49;0.001;0.3;14,15
25,25;K49;0.001;0.3;16,17
25,25;K49;0.001;0.3;18,19
25,25;K49;0.001;0.2;0,1
25,25;K49;0.001;0.2;2,3
25,25;K49;0.001;0.2;4,5
25,25;K49;0.001;0.2;6,7
25,25;K49;0.001;0.2;8,9
25,25;K49;0.001;0.2;10,11
25,25;K49;0.001;0.2;12,13
25,25;K49;0.001;0.2;14,15
25,25;K49;0.001;0.2;16,17
25,25;K49;0.001;0.2;18,19
25,25;K49;0.0006;0.3;0,1
25,25;K49;0.0006;0.3;2,3
25,25;K49;0.0006;0.3;4,5
25,25;K49;0.0006;0.3;6,7
25,25;K49;0.0006;0.3;8,9
25,25;K49;0.0006;0.3;10,11
25,25;K49;0.0006;0.3;12,13
25,25;K49;0.0006;0.3;14,15
25,25;K49;0.0006;0.3;16,17
25,25;K49;0.0006;0.3;18,19
25,25;K49;0.0006;0.2;0,1
25,25;K49;0.0006;0.2;2,3
25,25;K49;0.0006;0.2;4,5
25,25;K49;0.0006;0.2;6,7
25,25;K49;0.0006;0.2;8,9
25,25;K49;0.0006;0.2;10,11
25,25;K49;0.0006;0.2;12,13
25,25;K49;0.0006;0.2;14,15
25,25;K49;0.0006;0.2;16,17
25,25;K49;0.0006;0.2;18,19
25,25;K49;0.0003;0.3;0,1
25,25;K49;0.0003;0.3;2,3
25,25;K49;0.0003;0.3;4,5
25,25;K49;0.0003;0.3;6,7
25,25;K49;0.0003;0.3;8,9
25,25;K49;0.0003;0.3;10,11
25,25;K49;0.0003;0.3;12,13
25,25;K49;0.0003;0.3;14,15
25,25;K49;0.0003;0.3;16,17
25,25;K49;0.0003;0.3;18,19
25,25;K49;0.0003;0.2;0,1
25,25;K49;0.0003;0.2;2,3
25,25;K49;0.0003;0.2;4,5
25,25;K49;0.0003;0.2;6,7
25,25;K49;0.0003;0.2;8,9
25,25;K49;0.0003;0.2;10,11
25,25;K49;0.0003;0.2;12,13
25,25;K49;0.0003;0.2;14,15
25,25;K49;0.0003;0.2;16,17
25,25;K49;0.0003;0.2;18,19
25,25;K49;0.0002;0.3;0,1
25,25;K49;0.0002;0.3;2,3
25,25;K49;0.0002;0.3;4,5
25,25;K49;0.0002;0.3;6,7
25,25;K49;0.0002;0.3;8,9
25,25;K49;0.0002;0.3;10,11
25,25;K49;0.0002;0.3;12,13
25,25;K49;0.0002;0.3;14,15
