scan_train_g_bxw
500,500,500;K49;0.001;0.003;16,17
500,500,500;K49;0.001;0.003;18,19
500,500,500;K49;0.001;0.002;0,1
500,500,500;K49;0.001;0.002;2,3
500,500,500;K49;0.001;0.002;4,5
500,500,500;K49;0.001;0.002;6,7
500,500,500;K49;0.001;0.002;8,9
500,500,500;K49;0.001;0.002;10,11
500,500,500;K49;0.001;0.002;12,13
500,500,500;K49;0.001;0.002;14,15
500,500,500;K49;0.001;0.002;16,17
500,500,500;K49;0.001;0.002;18,19
500,500,500;K49;0.001;0.001;0,1
500,500,500;K49;0.001;0.001;2,3
500,500,500;K49;0.001;0.001;4,5
500,500,500;K49;0.001;0.001;6,7
500,500,500;K49;0.001;0.001;8,9
500,500,500;K49;0.001;0.001;10,11
500,500,500;K49;0.001;0.001;12,13
500,500,500;K49;0.001;0.001;14,15
500,500,500;K49;0.001;0.001;16,17
500,500,500;K49;0.001;0.001;18,19
500,500,500;K49;0.0006;0.01;0,1
500,500,500;K49;0.0006;0.01;2,3
500,500,500;K49;0.0006;0.01;4,5
500,500,500;K49;0.0006;0.01;6,7
500,500,500;K49;0.0006;0.01;8,9
500,500,500;K49;0.0006;0.01;10,11
500,500,500;K49;0.0006;0.01;12,13
500,500,500;K49;0.0006;0.01;14,15
500,500,500;K49;0.0006;0.01;16,17
500,500,500;K49;0.0006;0.01;18,19
500,500,500;K49;0.0006;0.006;0,1
500,500,500;K49;0.0006;0.006;2,3
500,500,500;K49;0.0006;0.006;4,5
500,500,500;K49;0.0006;0.006;6,7
500,500,500;K49;0.0006;0.006;8,9
500,500,500;K49;0.0006;0.006;10,11
500,500,500;K49;0.0006;0.006;12,13
500,500,500;K49;0.0006;0.006;14,15
500,500,500;K49;0.0006;0.006;16,17
500,500,500;K49;0.0006;0.006;18,19
500,500,500;K49;0.0006;0.003;0,1
500,500,500;K49;0.0006;0.003;2,3
500,500,500;K49;0.0006;0.003;4,5
500,500,500;K49;0.0006;0.003;6,7
500,500,500;K49;0.0006;0.003;8,9
500,500,500;K49;0.0006;0.003;10,11
500,500,500;K49;0.0006;0.003;12,13
500,500,500;K49;0.0006;0.003;14,15
500,500,500;K49;0.0006;0.003;16,17
500,500,500;K49;0.0006;0.003;18,19
500,500,500;K49;0.0006;0.002;0,1
500,500,500;K49;0.0006;0.002;2,3
500,500,500;K49;0.0006;0.002;4,5
500,500,500;K49;0.0006;0.002;6,7
500,500,500;K49;0.0006;0.002;8,9
500,500,500;K49;0.0006;0.002;10,11
500,500,500;K49;0.0006;0.002;12,13
500,500,500;K49;0.0006;0.002;14,15
500,500,500;K49;0.0006;0.002;16,17
500,500,500;K49;0.0006;0.002;18,19
500,500,500;K49;0.0006;0.001;0,1
500,500,500;K49;0.0006;0.001;2,3
500,500,500;K49;0.0006;0.001;4,5
500,500,500;K49;0.0006;0.001;6,7
500,500,500;K49;0.0006;0.001;8,9
500,500,500;K49;0.0006;0.001;10,11
500,500,500;K49;0.0006;0.001;12,13
500,500,500;K49;0.0006;0.001;14,15
500,500,500;K49;0.0006;0.001;16,17
500,500,500;K49;0.0006;0.001;18,19
500,500,500;K49;0.0003;0.01;0,1
500,500,500;K49;0.0003;0.01;2,3
500,500,500;K49;0.0003;0.01;4,5
500,500,500;K49;0.0003;0.01;6,7
500,500,500;K49;0.0003;0.01;8,9
500,500,500;K49;0.0003;0.01;10,11
500,500,500;K49;0.0003;0.01;12,13
500,500,500;K49;0.0003;0.01;14,15
500,500,500;K49;0.0003;0.01;16,17
500,500,500;K49;0.0003;0.01;18,19
500,500,500;K49;0.0003;0.006;0,1
500,500,500;K49;0.0003;0.006;2,3
500,500,500;K49;0.0003;0.006;4,5
500,500,500;K49;0.0003;0.006;6,7
500,500,500;K49;0.0003;0.006;8,9
500,500,500;K49;0.0003;0.006;10,11
500,500,500;K49;0.0003;0.006;12,13
500,500,500;K49;0.0003;0.006;14,15
500,500,500;K49;0.0003;0.006;16,17
500,500,500;K49;0.0003;0.006;18,19
500,500,500;K49;0.0003;0.003;0,1
500,500,500;K49;0.0003;0.003;2,3
500,500,500;K49;0.0003;0.003;4,5
500,500,500;K49;0.0003;0.003;6,7
500,500,500;K49;0.0003;0.003;8,9
500,500,500;K49;0.0003;0.003;10,11
500,500,500;K49;0.0003;0.003;12,13
500,500,500;K49;0.0003;0.003;14,15
500,500,500;K49;0.0003;0.003;16,17
500,500,500;K49;0.0003;0.003;18,19
500,500,500;K49;0.0003;0.002;0,1
500,500,500;K49;0.0003;0.002;2,3
500,500,500;K49;0.0003;0.002;4,5
500,500,500;K49;0.0003;0.002;6,7
500,500,500;K49;0.0003;0.002;8,9
500,500,500;K49;0.0003;0.002;10,11
500,500,500;K49;0.0003;0.002;12,13
500,500,500;K49;0.0003;0.002;14,15
500,500,500;K49;0.0003;0.002;16,17
500,500,500;K49;0.0003;0.002;18,19
500,500,500;K49;0.0003;0.001;0,1
500,500,500;K49;0.0003;0.001;2,3
500,500,500;K49;0.0003;0.001;4,5
500,500,500;K49;0.0003;0.001;6,7
500,500,500;K49;0.0003;0.001;8,9
500,500,500;K49;0.0003;0.001;10,11
500,500,500;K49;0.0003;0.001;12,13
500,500,500;K49;0.0003;0.001;14,15
500,500,500;K49;0.0003;0.001;16,17
500,500,500;K49;0.0003;0.001;18,19
500,500,500;K49;0.0002;0.01;0,1
500,500,500;K49;0.0002;0.01;2,3
500,500,500;K49;0.0002;0.01;4,5
500,500,500;K49;0.0002;0.01;6,7
500,500,500;K49;0.0002;0.01;8,9
500,500,500;K49;0.0002;0.01;10,11
