scan_train_bmr
500,500,500;EMNIST_bymerge;0.0003;0.006;0,1
500,500,500;EMNIST_bymerge;0.0003;0.006;2,3
500,500,500;EMNIST_bymerge;0.0003;0.006;4,5
500,500,500;EMNIST_bymerge;0.0003;0.006;6,7
500,500,500;EMNIST_bymerge;0.0003;0.006;8,9
500,500,500;EMNIST_bymerge;0.0003;0.006;10,11
500,500,500;EMNIST_bymerge;0.0003;0.006;12,13
500,500,500;EMNIST_bymerge;0.0003;0.006;14,15
500,500,500;EMNIST_bymerge;0.0003;0.006;16,17
500,500,500;EMNIST_bymerge;0.0003;0.006;18,19
500,500,500;EMNIST_bymerge;0.0002;0.006;0,1
500,500,500;EMNIST_bymerge;0.0002;0.006;2,3
500,500,500;EMNIST_bymerge;0.0002;0.006;4,5
500,500,500;EMNIST_bymerge;0.0002;0.006;6,7
500,500,500;EMNIST_bymerge;0.0002;0.006;8,9
500,500,500;EMNIST_bymerge;0.0002;0.006;10,11
500,500,500;EMNIST_bymerge;0.0002;0.006;12,13
500,500,500;EMNIST_bymerge;0.0002;0.006;14,15
500,500,500;EMNIST_bymerge;0.0002;0.006;16,17
500,500,500;EMNIST_bymerge;0.0002;0.006;18,19
500,500,500;EMNIST_bymerge;0.0001;0.006;0,1
500,500,500;EMNIST_bymerge;0.0001;0.006;2,3
500,500,500;EMNIST_bymerge;0.0001;0.006;4,5
500,500,500;EMNIST_bymerge;0.0001;0.006;6,7
500,500,500;EMNIST_bymerge;0.0001;0.006;8,9
500,500,500;EMNIST_bymerge;0.0001;0.006;10,11
500,500,500;EMNIST_bymerge;0.0001;0.006;12,13
500,500,500;EMNIST_bymerge;0.0001;0.006;14,15
500,500,500;EMNIST_bymerge;0.0001;0.006;16,17
500,500,500;EMNIST_bymerge;0.0001;0.006;18,19
500,500,500;EMNIST_bymerge;0.00006;0.006;0,1
500,500,500;EMNIST_bymerge;0.00006;0.006;2,3
500,500,500;EMNIST_bymerge;0.00006;0.006;4,5
500,500,500;EMNIST_bymerge;0.00006;0.006;6,7
500,500,500;EMNIST_bymerge;0.00006;0.006;8,9
500,500,500;EMNIST_bymerge;0.00006;0.006;10,11
500,500,500;EMNIST_bymerge;0.00006;0.006;12,13
500,500,500;EMNIST_bymerge;0.00006;0.006;14,15
500,500,500;EMNIST_bymerge;0.00006;0.006;16,17
500,500,500;EMNIST_bymerge;0.00006;0.006;18,19
500,500,500;EMNIST_bymerge;0.00003;0.006;0,1
500,500,500;EMNIST_bymerge;0.00003;0.006;2,3
500,500,500;EMNIST_bymerge;0.00003;0.006;4,5
500,500,500;EMNIST_bymerge;0.00003;0.006;6,7
500,500,500;EMNIST_bymerge;0.00003;0.006;8,9
500,500,500;EMNIST_bymerge;0.00003;0.006;10,11
500,500,500;EMNIST_bymerge;0.00003;0.006;12,13
500,500,500;EMNIST_bymerge;0.00003;0.006;14,15
500,500,500;EMNIST_bymerge;0.00003;0.006;16,17
500,500,500;EMNIST_bymerge;0.00003;0.006;18,19
100,100,100;EMNIST_bymerge;0.0003;0.006;0,1
100,100,100;EMNIST_bymerge;0.0003;0.006;2,3
100,100,100;EMNIST_bymerge;0.0003;0.006;4,5
100,100,100;EMNIST_bymerge;0.0003;0.006;6,7
100,100,100;EMNIST_bymerge;0.0003;0.006;8,9
100,100,100;EMNIST_bymerge;0.0003;0.006;10,11
100,100,100;EMNIST_bymerge;0.0003;0.006;12,13
100,100,100;EMNIST_bymerge;0.0003;0.006;14,15
100,100,100;EMNIST_bymerge;0.0003;0.006;16,17
100,100,100;EMNIST_bymerge;0.0003;0.006;18,19
100,100,100;EMNIST_bymerge;0.0002;0.006;0,1
100,100,100;EMNIST_bymerge;0.0002;0.006;2,3
100,100,100;EMNIST_bymerge;0.0002;0.006;4,5
100,100,100;EMNIST_bymerge;0.0002;0.006;6,7
100,100,100;EMNIST_bymerge;0.0002;0.006;8,9
100,100,100;EMNIST_bymerge;0.0002;0.006;10,11
100,100,100;EMNIST_bymerge;0.0002;0.006;12,13
100,100,100;EMNIST_bymerge;0.0002;0.006;14,15
100,100,100;EMNIST_bymerge;0.0002;0.006;16,17
100,100,100;EMNIST_bymerge;0.0002;0.006;18,19
100,100,100;EMNIST_bymerge;0.0001;0.006;0,1
100,100,100;EMNIST_bymerge;0.0001;0.006;2,3
100,100,100;EMNIST_bymerge;0.0001;0.006;4,5
100,100,100;EMNIST_bymerge;0.0001;0.006;6,7
100,100,100;EMNIST_bymerge;0.0001;0.006;8,9
100,100,100;EMNIST_bymerge;0.0001;0.006;10,11
100,100,100;EMNIST_bymerge;0.0001;0.006;12,13
100,100,100;EMNIST_bymerge;0.0001;0.006;14,15
100,100,100;EMNIST_bymerge;0.0001;0.006;16,17
100,100,100;EMNIST_bymerge;0.0001;0.006;18,19
100,100,100;EMNIST_bymerge;0.00006;0.006;0,1
100,100,100;EMNIST_bymerge;0.00006;0.006;2,3
100,100,100;EMNIST_bymerge;0.00006;0.006;4,5
100,100,100;EMNIST_bymerge;0.00006;0.006;6,7
100,100,100;EMNIST_bymerge;0.00006;0.006;8,9
100,100,100;EMNIST_bymerge;0.00006;0.006;10,11
100,100,100;EMNIST_bymerge;0.00006;0.006;12,13
100,100,100;EMNIST_bymerge;0.00006;0.006;14,15
100,100,100;EMNIST_bymerge;0.00006;0.006;16,17
100,100,100;EMNIST_bymerge;0.00006;0.006;18,19
100,100,100;EMNIST_bymerge;0.00003;0.006;0,1
100,100,100;EMNIST_bymerge;0.00003;0.006;2,3
100,100,100;EMNIST_bymerge;0.00003;0.006;4,5
100,100,100;EMNIST_bymerge;0.00003;0.006;6,7
100,100,100;EMNIST_bymerge;0.00003;0.006;8,9
100,100,100;EMNIST_bymerge;0.00003;0.006;10,11
100,100,100;EMNIST_bymerge;0.00003;0.006;12,13
100,100,100;EMNIST_bymerge;0.00003;0.006;14,15
100,100,100;EMNIST_bymerge;0.00003;0.006;16,17
100,100,100;EMNIST_bymerge;0.00003;0.006;18,19
25,25,25;EMNIST_bymerge;0.0003;0.006;0,1
25,25,25;EMNIST_bymerge;0.0003;0.006;2,3
25,25,25;EMNIST_bymerge;0.0003;0.006;4,5
25,25,25;EMNIST_bymerge;0.0003;0.006;6,7
25,25,25;EMNIST_bymerge;0.0003;0.006;8,9
25,25,25;EMNIST_bymerge;0.0003;0.006;10,11
25,25,25;EMNIST_bymerge;0.0003;0.006;12,13
25,25,25;EMNIST_bymerge;0.0003;0.006;14,15
25,25,25;EMNIST_bymerge;0.0003;0.006;16,17
25,25,25;EMNIST_bymerge;0.0003;0.006;18,19
25,25,25;EMNIST_bymerge;0.0002;0.006;0,1
25,25,25;EMNIST_bymerge;0.0002;0.006;2,3
25,25,25;EMNIST_bymerge;0.0002;0.006;4,5
25,25,25;EMNIST_bymerge;0.0002;0.006;6,7
25,25,25;EMNIST_bymerge;0.0002;0.006;8,9
25,25,25;EMNIST_bymerge;0.0002;0.006;10,11
25,25,25;EMNIST_bymerge;0.0002;0.006;12,13
25,25,25;EMNIST_bymerge;0.0002;0.006;14,15
25,25,25;EMNIST_bymerge;0.0002;0.006;16,17
