scan_train_g_bw
500;K49;0.0001;0.4;0,1
500;K49;0.0001;0.4;2,3
500;K49;0.0001;0.4;4,5
500;K49;0.0001;0.4;6,7
500;K49;0.0001;0.4;8,9
500;K49;0.0001;0.4;10,11
500;K49;0.0001;0.4;12,13
500;K49;0.0001;0.4;14,15
500;K49;0.0001;0.4;16,17
500;K49;0.0001;0.4;18,19
500;K49;0.00006;0.4;0,1
500;K49;0.00006;0.4;2,3
500;K49;0.00006;0.4;4,5
500;K49;0.00006;0.4;6,7
500;K49;0.00006;0.4;8,9
500;K49;0.00006;0.4;10,11
500;K49;0.00006;0.4;12,13
500;K49;0.00006;0.4;14,15
500;K49;0.00006;0.4;16,17
500;K49;0.00006;0.4;18,19
500;K49;0.00003;0.4;0,1
500;K49;0.00003;0.4;2,3
500;K49;0.00003;0.4;4,5
500;K49;0.00003;0.4;6,7
500;K49;0.00003;0.4;8,9
500;K49;0.00003;0.4;10,11
500;K49;0.00003;0.4;12,13
500;K49;0.00003;0.4;14,15
500;K49;0.00003;0.4;16,17
500;K49;0.00003;0.4;18,19
500;K49;0.00002;0.4;0,1
500;K49;0.00002;0.4;2,3
500;K49;0.00002;0.4;4,5
500;K49;0.00002;0.4;6,7
500;K49;0.00002;0.4;8,9
500;K49;0.00002;0.4;10,11
500;K49;0.00002;0.4;12,13
500;K49;0.00002;0.4;14,15
500;K49;0.00002;0.4;16,17
500;K49;0.00002;0.4;18,19
500;K49;0.00001;0.4;0,1
500;K49;0.00001;0.4;2,3
500;K49;0.00001;0.4;4,5
500;K49;0.00001;0.4;6,7
500;K49;0.00001;0.4;8,9
500;K49;0.00001;0.4;10,11
500;K49;0.00001;0.4;12,13
500;K49;0.00001;0.4;14,15
500;K49;0.00001;0.4;16,17
500;K49;0.00001;0.4;18,19
100;K49;0.0001;0.4;0,1
100;K49;0.0001;0.4;2,3
100;K49;0.0001;0.4;4,5
100;K49;0.0001;0.4;6,7
100;K49;0.0001;0.4;8,9
100;K49;0.0001;0.4;10,11
100;K49;0.0001;0.4;12,13
100;K49;0.0001;0.4;14,15
100;K49;0.0001;0.4;16,17
100;K49;0.0001;0.4;18,19
100;K49;0.00006;0.4;0,1
100;K49;0.00006;0.4;2,3
100;K49;0.00006;0.4;4,5
100;K49;0.00006;0.4;6,7
100;K49;0.00006;0.4;8,9
100;K49;0.00006;0.4;10,11
100;K49;0.00006;0.4;12,13
100;K49;0.00006;0.4;14,15
100;K49;0.00006;0.4;16,17
100;K49;0.00006;0.4;18,19
100;K49;0.00003;0.4;0,1
100;K49;0.00003;0.4;2,3
100;K49;0.00003;0.4;4,5
100;K49;0.00003;0.4;6,7
100;K49;0.00003;0.4;8,9
100;K49;0.00003;0.4;10,11
100;K49;0.00003;0.4;12,13
100;K49;0.00003;0.4;14,15
100;K49;0.00003;0.4;16,17
100;K49;0.00003;0.4;18,19
100;K49;0.00002;0.4;0,1
100;K49;0.00002;0.4;2,3
100;K49;0.00002;0.4;4,5
100;K49;0.00002;0.4;6,7
100;K49;0.00002;0.4;8,9
100;K49;0.00002;0.4;10,11
100;K49;0.00002;0.4;12,13
100;K49;0.00002;0.4;14,15
100;K49;0.00002;0.4;16,17
100;K49;0.00002;0.4;18,19
100;K49;0.00001;0.4;0,1
100;K49;0.00001;0.4;2,3
100;K49;0.00001;0.4;4,5
100;K49;0.00001;0.4;6,7
100;K49;0.00001;0.4;8,9
100;K49;0.00001;0.4;10,11
100;K49;0.00001;0.4;12,13
100;K49;0.00001;0.4;14,15
100;K49;0.00001;0.4;16,17
100;K49;0.00001;0.4;18,19
25;K49;0.0001;0.4;0,1
25;K49;0.0001;0.4;2,3
25;K49;0.0001;0.4;4,5
25;K49;0.0001;0.4;6,7
25;K49;0.0001;0.4;8,9
25;K49;0.0001;0.4;10,11
25;K49;0.0001;0.4;12,13
25;K49;0.0001;0.4;14,15
25;K49;0.0001;0.4;16,17
25;K49;0.0001;0.4;18,19
25;K49;0.00006;0.4;0,1
25;K49;0.00006;0.4;2,3
25;K49;0.00006;0.4;4,5
25;K49;0.00006;0.4;6,7
25;K49;0.00006;0.4;8,9
25;K49;0.00006;0.4;10,11
25;K49;0.00006;0.4;12,13
25;K49;0.00006;0.4;14,15
25;K49;0.00006;0.4;16,17
25;K49;0.00006;0.4;18,19
25;K49;0.00003;0.4;0,1
25;K49;0.00003;0.4;2,3
25;K49;0.00003;0.4;4,5
25;K49;0.00003;0.4;6,7
25;K49;0.00003;0.4;8,9
25;K49;0.00003;0.4;10,11
25;K49;0.00003;0.4;12,13
25;K49;0.00003;0.4;14,15
